Log file open, 01/27/23 19:46:14
[2023.01.27-14.46.28:654][  0]LogConfig: Set CVar [[r.SSS.SampleSet:0]]
[2023.01.27-14.46.28:654][  0]LogConfig: Set CVar [[r.SSS.Quality:0]]
[2023.01.27-14.46.28:654][  0]LogConfig: Set CVar [[r.SSS.HalfRes:1]]
[2023.01.27-14.46.28:654][  0]LogConfig: Set CVar [[r.SSGI.Quality:0]]
[2023.01.27-14.46.28:654][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:0.125]]
[2023.01.27-14.46.28:654][  0]LogConfig: Set CVar [[r.ParticleLightQuality:0]]
[2023.01.27-14.46.28:654][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:1]]
[2023.01.27-14.46.28:654][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:8.0]]
[2023.01.27-14.46.28:654][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:2.0]]
[2023.01.27-14.46.28:654][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:16.0]]
[2023.01.27-14.46.28:654][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:2.0]]
[2023.01.27-14.46.28:654][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:16.0]]
[2023.01.27-14.46.28:654][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:1]]
[2023.01.27-14.46.28:654][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:0]]
[2023.01.27-14.46.28:654][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:0]] deferred - dummy variable created
[2023.01.27-14.46.28:654][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@0] File [Scalability]
[2023.01.27-14.46.28:654][  0]LogConfig: Set CVar [[foliage.DensityScale:0]]
[2023.01.27-14.46.28:654][  0]LogConfig: Set CVar [[grass.DensityScale:0]]
[2023.01.27-14.46.28:654][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@0] File [Scalability]
[2023.01.27-14.46.28:654][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:1]]
[2023.01.27-14.46.28:654][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2023.01.27-14.46.28:654][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:0]]
[2023.01.27-14.46.28:654][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.01.27-14.46.28:671][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.01.27-14.46.28:671][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.01.27-14.46.28:671][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.01.27-14.46.28:671][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.01.27-14.46.28:671][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/Projects/TheEndlessRunner/Saved/Config/WindowsEditor/Editor.ini]
[2023.01.27-14.46.28:811][  0]LogInit: Computer: DESKTOP-VGLE2BP
[2023.01.27-14.46.28:811][  0]LogInit: User: HasUr
[2023.01.27-14.46.28:811][  0]LogInit: CPU Page size=4096, Cores=2
[2023.01.27-14.46.28:811][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.01.27-14.46.28:851][  0]LogMemory: Memory total: Physical=5.9GB (6GB approx)
[2023.01.27-14.46.28:851][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.01.27-14.46.28:851][  0]LogMemory: Process Physical Memory: 299.49 MB used, 303.59 MB peak
[2023.01.27-14.46.28:851][  0]LogMemory: Process Virtual Memory: 256.12 MB used, 256.12 MB peak
[2023.01.27-14.46.28:851][  0]LogMemory: Physical Memory: 3597.17 MB used,  2424.05 MB free, 6021.22 MB total
[2023.01.27-14.46.28:851][  0]LogMemory: Virtual Memory: 6632.46 MB used,  17085.41 MB free, 23717.87 MB total
[2023.01.27-14.46.28:851][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.01.27-14.46.28:913][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.01.27-14.46.29:417][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.01.27-14.46.29:469][  0]LogInit: Using OS detected language (ru-RU).
[2023.01.27-14.46.29:470][  0]LogInit: Using OS detected locale (ru-RU).
[2023.01.27-14.46.30:253][  0]LogTextLocalizationManager: No specific localization for 'ru-RU' exists, so 'ru' will be used for the language.
[2023.01.27-14.46.30:253][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Editor/ru/Editor.locres' could not be opened for reading!
[2023.01.27-14.46.30:253][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/EditorTutorials/ru/EditorTutorials.locres' could not be opened for reading!
[2023.01.27-14.46.30:253][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Keywords/ru/Keywords.locres' could not be opened for reading!
[2023.01.27-14.46.30:253][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Category/ru/Category.locres' could not be opened for reading!
[2023.01.27-14.46.30:270][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/ToolTips/ru/ToolTips.locres' could not be opened for reading!
[2023.01.27-14.46.30:285][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/PropertyNames/ru/PropertyNames.locres' could not be opened for reading!
[2023.01.27-14.46.30:285][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Engine/ru/Engine.locres' could not be opened for reading!
[2023.01.27-14.46.30:371][  0]LogInit: Setting process to per monitor DPI aware
[2023.01.27-14.46.30:649][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.01.27-14.46.30:649][  0]LogWindowsTextInputMethodSystem:   - Русский (Россия) - (Keyboard).
[2023.01.27-14.46.30:649][  0]LogWindowsTextInputMethodSystem:   - Английский (США) - (Keyboard).
[2023.01.27-14.46.30:649][  0]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2023.01.27-14.46.32:057][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.27-14.46.32:058][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.27-14.46.35:572][  0]LogRHI: D3D12 is not supported, falling back to D3D11 with Feature Level SM5
[2023.01.27-14.46.35:595][  0]LogWindows: Attached monitors:
[2023.01.27-14.46.35:595][  0]LogWindows:     resolution: 1366x768, work area: (0, 0) -> (1366, 768), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.27-14.46.35:595][  0]LogWindows: Found 1 attached monitors.
[2023.01.27-14.46.35:595][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.27-14.46.35:606][  0]LogRHI: RHI Adapter Info:
[2023.01.27-14.46.35:607][  0]LogRHI:             Name: NVIDIA GeForce MX130
[2023.01.27-14.46.35:608][  0]LogRHI:   Driver Version: 527.56 (internal:31.0.15.2756, unified:527.56)
[2023.01.27-14.46.35:608][  0]LogRHI:      Driver Date: 12-5-2022
[2023.01.27-14.46.35:608][  0]LogD3D11RHI: Creating new Direct3DDevice
[2023.01.27-14.46.35:608][  0]LogD3D11RHI:     GPU DeviceId: 0x174d (for the marketing name, search the web for "GPU Device Id")
[2023.01.27-14.46.35:608][  0]LogRHI: Texture pool is 1405 MB (70% of 2008 MB)
[2023.01.27-14.46.35:608][  0]LogD3D11RHI: Creating D3DDevice using adapter:
[2023.01.27-14.46.35:609][  0]LogD3D11RHI:     Description : NVIDIA GeForce MX130
[2023.01.27-14.46.35:609][  0]LogD3D11RHI:     VendorId    : 10de
[2023.01.27-14.46.35:609][  0]LogD3D11RHI:     DeviceId    : 174d
[2023.01.27-14.46.35:609][  0]LogD3D11RHI:     SubSysId    : 121a1025
[2023.01.27-14.46.35:609][  0]LogD3D11RHI:     Revision    : 00a2
[2023.01.27-14.46.35:609][  0]LogD3D11RHI:     DedicatedVideoMemory : 2106064896 bytes
[2023.01.27-14.46.35:609][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.01.27-14.46.35:609][  0]LogD3D11RHI:     SharedSystemMemory : 3156854784 bytes
[2023.01.27-14.46.35:609][  0]LogD3D11RHI:     AdapterLuid : 0 66538
[2023.01.27-14.46.35:889][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2023.01.27-14.46.35:889][  0]LogD3D11RHI: Async texture creation enabled
[2023.01.27-14.46.35:889][  0]LogD3D11RHI: D3D11_MAP_WRITE_NO_OVERWRITE for dynamic buffer SRVs is supported
[2023.01.27-14.46.37:411][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 1)
[2023.01.27-14.46.37:648][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Projects/TheEndlessRunner/TheEndlessRunner.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Projects/TheEndlessRunner/Intermediate/TurnkeyReport_0.log" -log="D:/Projects/TheEndlessRunner/Intermediate/TurnkeyLog_0.log" -project="D:/Projects/TheEndlessRunner/TheEndlessRunner.uproject"  -platform=all'
[2023.01.27-14.46.37:705][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Projects/TheEndlessRunner/TheEndlessRunner.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Projects/TheEndlessRunner/Intermediate/TurnkeyReport_0.log" -log="D:/Projects/TheEndlessRunner/Intermediate/TurnkeyLog_0.log" -project="D:/Projects/TheEndlessRunner/TheEndlessRunner.uproject"  -platform=all" ]
[2023.01.27-14.46.38:379][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.27-14.46.38:379][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.27-14.46.38:379][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.27-14.46.38:379][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.27-14.46.38:379][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.27-14.46.38:379][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.27-14.46.38:379][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.27-14.46.38:564][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.27-14.46.38:635][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.27-14.46.38:731][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.27-14.46.38:862][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.27-14.46.39:320][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.27-14.46.39:320][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.27-14.46.39:320][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.27-14.46.39:320][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.27-14.46.39:320][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.27-14.46.39:320][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.27-14.46.39:320][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.27-14.46.39:320][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.27-14.46.39:320][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.27-14.46.39:320][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.27-14.46.39:913][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.27-14.46.39:913][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.27-14.46.40:051][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.27-14.46.40:051][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.27-14.46.40:394][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.27-14.46.40:394][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.27-14.46.40:394][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.27-14.46.40:394][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.27-14.46.42:162][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.27-14.46.42:162][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.27-14.46.42:162][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.27-14.46.42:935][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.27-14.46.42:935][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.27-14.46.43:074][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.27-14.46.43:074][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.27-14.46.43:074][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.27-14.46.43:074][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.27-14.46.43:074][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.27-14.46.43:075][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.27-14.46.43:098][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.27-14.46.43:098][  0]LogTargetPlatformManager:   ADPCM
[2023.01.27-14.46.43:098][  0]LogTargetPlatformManager:   PCM
[2023.01.27-14.46.43:179][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.27-14.46.43:179][  0]LogTargetPlatformManager:   BINKA
[2023.01.27-14.46.43:477][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.27-14.46.43:477][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.27-14.46.43:477][  0]LogTargetPlatformManager:   OGG
[2023.01.27-14.46.43:529][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.27-14.46.43:529][  0]LogTargetPlatformManager:   OPUS
[2023.01.27-14.46.47:269][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.27-14.46.49:152][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.27-14.46.49:152][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.27-14.46.49:152][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.27-14.46.49:152][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.27-14.46.49:152][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.27-14.46.49:152][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.27-14.46.49:152][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.27-14.46.49:152][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.27-14.46.49:152][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.27-14.46.49:153][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.27-14.46.49:153][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.27-14.46.49:153][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.27-14.46.49:153][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.27-14.46.49:153][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.27-14.46.49:153][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.27-14.46.49:153][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.27-14.46.50:801][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.27-14.46.50:801][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.27-14.46.50:801][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.27-14.46.50:801][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.27-14.46.50:801][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.27-14.46.50:801][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.27-14.46.50:801][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.27-14.46.51:015][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.27-14.46.52:285][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../Projects/TheEndlessRunner/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.27-14.46.52:342][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.27-14.46.52:342][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../Projects/TheEndlessRunner/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.27-14.46.52:342][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.27-14.46.53:466][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.27-14.46.53:521][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.27-14.46.53:521][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.27-14.46.54:653][  0]LogDerivedDataCache: Speed tests for C:/Users/HasUr/AppData/Local/UnrealEngine/Common/DerivedDataCache took 1.13 seconds
[2023.01.27-14.46.54:848][  0]LogDerivedDataCache: Display: Performance to C:/Users/HasUr/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=20.95ms. RandomReadSpeed=1.17MBs, RandomWriteSpeed=27.21MBs. Assigned SpeedClass 'Ok'
[2023.01.27-14.46.54:849][  0]LogDerivedDataCache: Using Local data cache path C:/Users/HasUr/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.27-14.46.54:849][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.27-14.46.54:849][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.27-14.46.55:180][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.27-14.46.55:336][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.27-14.46.58:062][  0]LogShaderCompilers: Guid format shader working directory is 9 characters bigger than the processId version (../../../../Projects/TheEndlessRunner/Intermediate/Shaders/WorkingDirectory/6236/).
[2023.01.27-14.46.58:062][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/HasUr/AppData/Local/Temp/UnrealShaderWorkingDir/D12BB59C4B723AD7CFE6C7BAC3DE8A9C/'.
[2023.01.27-14.46.58:191][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.27-14.46.58:191][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2023.01.27-14.47.09:129][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Projects/TheEndlessRunner/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.27-14.47.09:135][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.27-14.47.11:000][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.27-14.47.12:215][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.27-14.47.12:215][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.01.27-14.47.12:215][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.27-14.47.12:215][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.27-14.47.12:215][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.27-14.47.12:215][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.27-14.47.12:215][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 0
[2023.01.27-14.47.12:215][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.27-14.47.12:215][  0]LogInit: FStereoShaderAspects: ---
[2023.01.27-14.47.12:215][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.27-14.47.12:215][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.27-14.47.12:215][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.27-14.47.12:215][  0]LogInit: FStereoShaderAspects: ---
[2023.01.27-14.47.12:215][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.27-14.47.12:215][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.27-14.47.12:215][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.27-14.47.12:215][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.27-14.47.17:411][  0]LogSlate: Using FreeType 2.10.0
[2023.01.27-14.47.17:669][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.27-14.47.21:582][  0]LogAssetRegistry: FAssetRegistry took 0.0889 seconds to start up
[2023.01.27-14.47.21:654][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.27-14.47.42:497][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.27-14.47.43:170][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.27-14.47.43:170][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.27-14.47.43:170][  0]LogDeviceProfileManager: 	[00000863C7F34E00][00000863C219D800 52] GlobalDefaults, 
[2023.01.27-14.47.43:170][  0]LogDeviceProfileManager: 	[00000863C7F34C00][00000863C559C800 52] Windows, 
[2023.01.27-14.47.43:170][  0]LogDeviceProfileManager: 	[00000863C7F36E00][00000863C5590000 52] WindowsEditor, 
[2023.01.27-14.47.43:170][  0]LogDeviceProfileManager: 	[00000863C7F35C00][00000863C559A000 52] WindowsServer, 
[2023.01.27-14.47.43:170][  0]LogDeviceProfileManager: 	[00000863C7F35800][00000863C10A2800 52] WindowsClient, 
[2023.01.27-14.47.43:170][  0]LogDeviceProfileManager: 	[00000863C7F34A00][00000863C5597800 52] IOS, 
[2023.01.27-14.47.43:170][  0]LogDeviceProfileManager: 	[00000863C7F36600][00000863C8590000 52] iPadAir2, 
[2023.01.27-14.47.43:170][  0]LogDeviceProfileManager: 	[00000863C7F37C00][00000863C8597800 52] IPadPro, 
[2023.01.27-14.47.43:170][  0]LogDeviceProfileManager: 	[00000863C7F37E00][00000863C8595000 52] iPadAir3, 
[2023.01.27-14.47.43:170][  0]LogDeviceProfileManager: 	[00000863C7F37200][00000863C859A000 52] iPadAir4, 
[2023.01.27-14.47.43:170][  0]LogDeviceProfileManager: 	[00000863C7F37600][00000863C859C800 52] iPadAir5, 
[2023.01.27-14.47.43:170][  0]LogDeviceProfileManager: 	[00000863C7F36400][00000863B97B2800 52] iPadMini4, 
[2023.01.27-14.47.43:170][  0]LogDeviceProfileManager: 	[00000863C7F36C00][00000863C85B0000 52] iPadMini5, 
[2023.01.27-14.47.43:170][  0]LogDeviceProfileManager: 	[00000863C7F36A00][00000863C85B5000 52] iPadMini6, 
[2023.01.27-14.47.43:170][  0]LogDeviceProfileManager: 	[00000863C7F39A00][00000863C85BC800 52] iPhone6S, 
[2023.01.27-14.47.43:170][  0]LogDeviceProfileManager: 	[00000863C7F39C00][00000863C85BA000 52] iPhone7, 
[2023.01.27-14.47.43:170][  0]LogDeviceProfileManager: 	[00000863C7F39E00][00000863C85B7800 52] iPodTouch7, 
[2023.01.27-14.47.43:170][  0]LogDeviceProfileManager: 	[00000863C7F38000][00000863C8592800 52] iPhone6SPlus, 
[2023.01.27-14.47.43:170][  0]LogDeviceProfileManager: 	[00000863C7F38A00][00000863C85C0000 52] iPhone7Plus, 
[2023.01.27-14.47.43:170][  0]LogDeviceProfileManager: 	[00000863C7F35E00][00000863C85C5000 52] iPhoneSE, 
[2023.01.27-14.47.43:170][  0]LogDeviceProfileManager: 	[00000863C7F35600][00000863C85C7800 52] iPhone8, 
[2023.01.27-14.47.43:170][  0]LogDeviceProfileManager: 	[00000863C7F38800][00000863C85CA000 52] iPhone8Plus, 
[2023.01.27-14.47.43:170][  0]LogDeviceProfileManager: 	[00000863C7F39600][00000863C85CC800 52] iPhoneX, 
[2023.01.27-14.47.43:170][  0]LogDeviceProfileManager: 	[00000863C7F38600][00000863C85B2800 52] iPhoneXS, 
[2023.01.27-14.47.43:170][  0]LogDeviceProfileManager: 	[00000863C7F39800][00000863C85D0000 52] iPhoneXSMax, 
[2023.01.27-14.47.43:170][  0]LogDeviceProfileManager: 	[00000863C7F36800][00000863C85D5000 52] iPhoneXR, 
[2023.01.27-14.47.43:170][  0]LogDeviceProfileManager: 	[00000863C7F38E00][00000863C85D7800 52] iPhone11, 
[2023.01.27-14.47.43:170][  0]LogDeviceProfileManager: 	[00000863C7F39400][00000863C85DA000 52] iPhone11Pro, 
[2023.01.27-14.47.43:170][  0]LogDeviceProfileManager: 	[00000863C7F36200][00000863C85DC800 52] iPhone11ProMax, 
[2023.01.27-14.47.43:170][  0]LogDeviceProfileManager: 	[00000863C7F37800][00000863C85C2800 52] iPhoneSE2, 
[2023.01.27-14.47.43:170][  0]LogDeviceProfileManager: 	[00000863C7F39200][00000863C85E0000 52] iPhone12Mini, 
[2023.01.27-14.47.43:170][  0]LogDeviceProfileManager: 	[00000863C7F37400][00000863C85E5000 52] iPhone12, 
[2023.01.27-14.47.43:170][  0]LogDeviceProfileManager: 	[00000863C7F39000][00000863C85E7800 52] iPhone12Pro, 
[2023.01.27-14.47.43:170][  0]LogDeviceProfileManager: 	[00000863C7F38400][00000863C85EA000 52] iPhone12ProMax, 
[2023.01.27-14.47.43:170][  0]LogDeviceProfileManager: 	[00000863C7F3A000][00000863C85EC800 52] iPhone13Mini, 
[2023.01.27-14.47.43:170][  0]LogDeviceProfileManager: 	[00000863C7F35400][00000863C85D2800 52] iPhone13, 
