Log file open, 01/30/23 15:55:45
[2023.01.30-10.56.18:252][  0]LogTargetPlatformManager:   ADPCM
[2023.01.30-10.56.18:252][  0]LogTargetPlatformManager:   PCM
[2023.01.30-10.56.18:301][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.30-10.56.18:301][  0]LogTargetPlatformManager:   BINKA
[2023.01.30-10.56.18:792][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.30-10.56.18:792][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.30-10.56.18:792][  0]LogTargetPlatformManager:   OGG
[2023.01.30-10.56.18:853][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.30-10.56.18:854][  0]LogTargetPlatformManager:   OPUS
[2023.01.30-10.56.22:565][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.30-10.56.22:847][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.30-10.56.22:847][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.30-10.56.22:847][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.30-10.56.22:847][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.30-10.56.22:847][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.30-10.56.22:847][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.30-10.56.22:847][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.30-10.56.22:847][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.30-10.56.22:847][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.30-10.56.22:847][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.30-10.56.22:847][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.30-10.56.22:847][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.30-10.56.22:847][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.30-10.56.22:847][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.30-10.56.22:847][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.30-10.56.22:847][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.30-10.56.23:504][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.30-10.56.23:504][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.30-10.56.23:504][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.30-10.56.23:504][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.30-10.56.23:504][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.30-10.56.23:504][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.30-10.56.23:504][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.30-10.56.23:567][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.30-10.56.23:802][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../Projects/TheEndlessRunner/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.30-10.56.23:817][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.30-10.56.23:817][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../Projects/TheEndlessRunner/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.30-10.56.23:817][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.30-10.56.24:004][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.30-10.56.24:004][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.30-10.56.24:004][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.30-10.56.24:663][  0]LogDerivedDataCache: Speed tests for C:/Users/HasUr/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.54 seconds
[2023.01.30-10.56.24:663][  0]LogDerivedDataCache: Display: Performance to C:/Users/HasUr/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=11.81ms. RandomReadSpeed=2.62MBs, RandomWriteSpeed=23.31MBs. Assigned SpeedClass 'Ok'
[2023.01.30-10.56.24:663][  0]LogDerivedDataCache: Using Local data cache path C:/Users/HasUr/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.30-10.56.24:663][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.30-10.56.24:663][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.30-10.56.24:678][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.30-10.56.24:678][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.30-10.56.24:943][  0]LogShaderCompilers: Guid format shader working directory is 8 characters bigger than the processId version (../../../../Projects/TheEndlessRunner/Intermediate/Shaders/WorkingDirectory/14384/).
[2023.01.30-10.56.24:943][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/HasUr/AppData/Local/Temp/UnrealShaderWorkingDir/F06D34394D2166D6B5FA23BED84862D6/'.
[2023.01.30-10.56.24:943][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.30-10.56.24:943][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2023.01.30-10.56.34:677][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Projects/TheEndlessRunner/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.30-10.56.34:677][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.30-10.56.35:631][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.30-10.56.35:960][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.30-10.56.35:960][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.01.30-10.56.35:960][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.30-10.56.35:960][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.30-10.56.35:960][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.30-10.56.35:960][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.30-10.56.35:960][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 0
[2023.01.30-10.56.35:960][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.30-10.56.35:960][  0]LogInit: FStereoShaderAspects: ---
[2023.01.30-10.56.35:960][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.30-10.56.35:960][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.30-10.56.35:960][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.30-10.56.35:960][  0]LogInit: FStereoShaderAspects: ---
[2023.01.30-10.56.35:960][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.30-10.56.35:960][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.30-10.56.35:960][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.30-10.56.35:960][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.30-10.56.40:311][  0]LogSlate: Using FreeType 2.10.0
[2023.01.30-10.56.40:374][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.30-10.56.43:864][  0]LogAssetRegistry: FAssetRegistry took 0.0168 seconds to start up
[2023.01.30-10.56.43:942][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.30-10.56.53:503][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.30-10.56.53:971][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.30-10.56.54:065][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.30-10.56.54:065][  0]LogDeviceProfileManager: 	[000004AE06687C00][000004AE0029D800 52] GlobalDefaults, 
[2023.01.30-10.56.54:065][  0]LogDeviceProfileManager: 	[000004AE06687A00][000004AE0359C800 52] Windows, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE06689E00][000004AE03590000 52] WindowsEditor, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE06688C00][000004AE0359A000 52] WindowsServer, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE06688800][000004ADFEFB2800 52] WindowsClient, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE06687E00][000004AE03597800 52] IOS, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE06689600][000004AE05470000 52] iPadAir2, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE0668AC00][000004AE05477800 52] IPadPro, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE0668AE00][000004AE05475000 52] iPadAir3, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE0668A200][000004AE0547A000 52] iPadAir4, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE0668A600][000004AE0547C800 52] iPadAir5, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE06689400][000004ADF7792800 52] iPadMini4, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE06689C00][000004AE054A0000 52] iPadMini5, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE06689A00][000004AE054A5000 52] iPadMini6, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE0668CA00][000004AE054AC800 52] iPhone6S, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE0668CC00][000004AE054AA000 52] iPhone7, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE0668CE00][000004AE054A7800 52] iPodTouch7, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE0668B000][000004AE05472800 52] iPhone6SPlus, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE0668BA00][000004AE054B0000 52] iPhone7Plus, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE06688E00][000004AE054B5000 52] iPhoneSE, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE06688600][000004AE054B7800 52] iPhone8, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE0668B800][000004AE054BA000 52] iPhone8Plus, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE0668C600][000004AE054BC800 52] iPhoneX, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE0668B600][000004AE054A2800 52] iPhoneXS, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE0668C800][000004AE054C0000 52] iPhoneXSMax, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE06689800][000004AE054C5000 52] iPhoneXR, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE0668BE00][000004AE054C7800 52] iPhone11, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE0668C400][000004AE054CA000 52] iPhone11Pro, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE06689200][000004AE054CC800 52] iPhone11ProMax, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE0668A800][000004AE054B2800 52] iPhoneSE2, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE0668C200][000004AE054D0000 52] iPhone12Mini, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE0668A400][000004AE054D5000 52] iPhone12, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE0668C000][000004AE054D7800 52] iPhone12Pro, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE0668B400][000004AE054DA000 52] iPhone12ProMax, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE0668D000][000004AE054DC800 52] iPhone13Mini, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE06688400][000004AE054C2800 52] iPhone13, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE0668BC00][000004AE054F0000 52] iPhone13Pro, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE06688000][000004AE054F5000 52] iPhone13ProMax, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE0668D800][000004AE054F7800 52] iPhoneSE3, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE0668AA00][000004AE054FA000 52] iPhone14, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE0668DA00][000004AE054FC800 52] iPhone14Plus, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE0668DE00][000004AE054D2800 52] iPhone14Pro, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE0668E000][000004AE05500000 52] iPhone14ProMax, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE0668D200][000004AE05505000 52] iPadPro105, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE0668D400][000004AE05507800 52] iPadPro129, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE06687800][000004AE0550A000 52] iPadPro97, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE0668E800][000004AE0550C800 52] iPadPro2_129, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE0668A000][000004AE054F2800 52] iPad5, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE0668EA00][000004AE05510000 52] iPad6, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE0668EE00][000004AE05515000 52] iPad7, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE0668F000][000004AE05517800 52] iPad8, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE0668E200][000004AE0551A000 52] iPad9, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE0668E400][000004AE0551C800 52] iPad10, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE06689000][000004AE05502800 52] iPadPro11, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE0668F800][000004AE05520000 52] iPadPro2_11, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE0668B200][000004AE05525000 52] iPadPro3_11, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE0668FA00][000004AE05527800 52] iPadPro4_11, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE0668FE00][000004AE0552A000 52] iPadPro3_129, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE05C2FE00][000004AE0552C800 52] iPadPro4_129, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE00381A00][000004AE05512800 52] iPadPro5_129, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE05540000][000004AE05530000 52] iPadPro6_129, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE05541200][000004AE05535000 52] AppleTV, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE05541000][000004AE05537800 52] AppleTV4K, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE05541A00][000004AE0553A000 52] AppleTV2_4K, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE05540800][000004AE0553C800 52] TVOS, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE05542C00][000004AE05560000 52] Mac, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE05542E00][000004AE05562800 52] MacEditor, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE05542200][000004AE05567800 52] MacClient, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE05542600][000004AE0556A000 52] MacServer, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE05543200][000004AE05522800 52] Linux, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE05543400][000004AE05532800 52] LinuxEditor, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE05540200][000004AE0556C800 52] LinuxArm64Editor, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE05540E00][000004AE05550000 52] LinuxArm64, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE05541600][000004AE05555000 52] LinuxClient, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE05543000][000004AE05557800 52] LinuxArm64Client, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE05540C00][000004AE0555A000 52] LinuxServer, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE05542000][000004AE0555C800 52] LinuxArm64Server, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE05542400][000004AE05565000 52] Android, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE05543600][000004AE05570000 52] Android_Preview_OpenGL, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE05540400][000004AE05575000 52] Android_Preview_Vulkan, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE05541400][000004AE05577800 52] Android_Low, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE05543E00][000004AE0557A000 52] Android_Mid, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE05541C00][000004AE0557C800 52] Android_High, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE05541E00][000004AE05552800 52] Android_Default, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE05544000][000004AE05580000 52] Android_Adreno4xx, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE05541800][000004AE05585000 52] Android_Adreno5xx_Low, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE05540600][000004AE05587800 52] Android_Adreno5xx, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE05543800][000004AE0558A000 52] Android_Adreno6xx, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE05544800][000004AE0558C800 52] Android_Adreno6xx_Vulkan, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE05542800][000004AE05572800 52] Android_Adreno7xx, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE05544A00][000004AE05590000 52] Android_Adreno7xx_Vulkan, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE05544E00][000004AE05595000 52] Android_Mali_T6xx, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE05545000][000004AE05597800 52] Android_Mali_T7xx, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE05544200][000004AE0559A000 52] Android_Mali_T8xx, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE05544400][000004AE0559C800 52] Android_Mali_G71, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE05543C00][000004AE05582800 52] Android_Mali_G72, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE05545800][000004AE055A0000 52] Android_Mali_G72_Vulkan, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE05543A00][000004AE055A5000 52] Android_Mali_G76, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE05545A00][000004AE055A7800 52] Android_Mali_G76_Vulkan, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE05545E00][000004AE055AA000 52] Android_Mali_G77, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE05546000][000004AE055AC800 52] Android_Mali_G77_Vulkan, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE05545200][000004AE05592800 52] Android_Mali_G78, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE05545400][000004AE055B0000 52] Android_Mali_G78_Vulkan, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE05542A00][000004AE055B5000 52] Android_Mali_G710, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE05546800][000004AE055B7800 52] Android_Mali_G710_Vulkan, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE05540A00][000004AE055BA000 52] Android_Xclipse_920, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE05546A00][000004AE055BC800 52] Android_Xclipse_920_Vulkan, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE05546E00][000004AE055A2800 52] Android_Vulkan_SM5, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE05547000][000004AE055C0000 52] Android_PowerVR_G6xxx, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE05546200][000004AE055C5000 52] Android_PowerVR_GT7xxx, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE05546400][000004AE055C7800 52] Android_PowerVR_GE8xxx, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE05546C00][000004AE055CA000 52] Android_PowerVR_GM9xxx, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE05547600][000004AE055CC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE05547800][000004AE055B2800 52] Android_TegraK1, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE05548000][000004AE055D0000 52] Android_Unknown_Vulkan, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE05547200][000004AE055D5000 52] Oculus_Quest, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE05547E00][000004AE055D7800 52] Oculus_Quest2, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: 	[000004AE05544C00][000004AE055DA000 52] HoloLens, 
[2023.01.30-10.56.54:080][  0]LogDeviceProfileManager: Active device profile: [000004AE06689E00][000004AE03590000 52] WindowsEditor
[2023.01.30-10.56.54:080][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.30-10.56.54:080][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Projects/TheEndlessRunner/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.30-10.56.54:223][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.30-10.56.54:223][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Projects/TheEndlessRunner/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.30-10.56.54:286][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.30-10.56.54:614][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.30-10.56.54:707][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Projects/TheEndlessRunner/TheEndlessRunner.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Projects/TheEndlessRunner/Intermediate/TurnkeyReport_1.log" -log="D:/Projects/TheEndlessRunner/Intermediate/TurnkeyLog_1.log" -project="D:/Projects/TheEndlessRunner/TheEndlessRunner.uproject"  -Device=Win64@DESKTOP-VGLE2BP'
[2023.01.30-10.56.54:707][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Projects/TheEndlessRunner/TheEndlessRunner.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Projects/TheEndlessRunner/Intermediate/TurnkeyReport_1.log" -log="D:/Projects/TheEndlessRunner/Intermediate/TurnkeyLog_1.log" -project="D:/Projects/TheEndlessRunner/TheEndlessRunner.uproject"  -Device=Win64@DESKTOP-VGLE2BP" -nocompile -nocompileuat ]
[2023.01.30-10.56.56:178][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.30-10.56.57:601][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
