Log file open, 01/09/23 22:37:00
[2023.01.09-17.37.55:481][  0]LogConfig: Applying CVar settings from Section [ReflectionQuality@0] File [Scalability]
[2023.01.09-17.37.55:481][  0]LogConfig: Set CVar [[r.Lumen.Reflections.Allow:0]]
[2023.01.09-17.37.55:481][  0]LogConfig: Applying CVar settings from Section [PostProcessQuality@0] File [Scalability]
[2023.01.09-17.37.55:481][  0]LogConfig: Set CVar [[r.MotionBlurQuality:0]]
[2023.01.09-17.37.55:481][  0]LogConfig: Set CVar [[r.MotionBlur.HalfResGather:1]]
[2023.01.09-17.37.55:481][  0]LogConfig: Set CVar [[r.AmbientOcclusionMipLevelFactor:1.0]]
[2023.01.09-17.37.55:481][  0]LogConfig: Set CVar [[r.AmbientOcclusionMaxQuality:0]]
[2023.01.09-17.37.55:481][  0]LogConfig: Set CVar [[r.AmbientOcclusionLevels:0]]
[2023.01.09-17.37.55:481][  0]LogConfig: Set CVar [[r.AmbientOcclusionRadiusScale:1.2]]
[2023.01.09-17.37.55:481][  0]LogConfig: Set CVar [[r.DepthOfFieldQuality:0]]
[2023.01.09-17.37.55:481][  0]LogConfig: Set CVar [[r.RenderTargetPoolMin:300]]
[2023.01.09-17.37.55:481][  0]LogConfig: Set CVar [[r.LensFlareQuality:0]]
[2023.01.09-17.37.55:481][  0]LogConfig: Set CVar [[r.SceneColorFringeQuality:0]]
[2023.01.09-17.37.55:481][  0]LogConfig: Set CVar [[r.BloomQuality:4]]
[2023.01.09-17.37.55:481][  0]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:25.000]]
[2023.01.09-17.37.55:481][  0]LogConfig: Set CVar [[r.FastBlurThreshold:0]]
[2023.01.09-17.37.55:481][  0]LogConfig: Set CVar [[r.Upscale.Quality:1]]
[2023.01.09-17.37.55:481][  0]LogConfig: Set CVar [[r.Tonemapper.GrainQuantization:0]]
[2023.01.09-17.37.55:481][  0]LogConfig: Set CVar [[r.LightShaftQuality:0]]
[2023.01.09-17.37.55:481][  0]LogConfig: Set CVar [[r.Filter.SizeScale:0.6]]
[2023.01.09-17.37.55:481][  0]LogConfig: Set CVar [[r.Tonemapper.Quality:0]]
[2023.01.09-17.37.55:481][  0]LogConfig: Applying CVar settings from Section [TextureQuality@0] File [Scalability]
[2023.01.09-17.37.55:481][  0]LogConfig: Set CVar [[r.Streaming.MipBias:16]]
[2023.01.09-17.37.55:481][  0]LogConfig: Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:1]]
[2023.01.09-17.37.55:481][  0]LogConfig: Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:1]]
[2023.01.09-17.37.55:481][  0]LogConfig: Set CVar [[r.Streaming.Boost:0.3]]
[2023.01.09-17.37.55:481][  0]LogConfig: Set CVar [[r.MaxAnisotropy:0]]
[2023.01.09-17.37.55:481][  0]LogConfig: Set CVar [[r.VT.MaxAnisotropy:4]]
[2023.01.09-17.37.55:481][  0]LogConfig: Set CVar [[r.Streaming.LimitPoolSizeToVRAM:1]]
[2023.01.09-17.37.55:481][  0]LogConfig: Set CVar [[r.Streaming.PoolSize:400]]
[2023.01.09-17.37.55:481][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@0] File [Scalability]
[2023.01.09-17.37.55:481][  0]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:24]]
[2023.01.09-17.37.55:481][  0]LogConfig: Set CVar [[r.RefractionQuality:0]]
[2023.01.09-17.37.55:481][  0]LogConfig: Set CVar [[r.SSR.Quality:0]]
[2023.01.09-17.37.55:481][  0]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:1]]
[2023.01.09-17.37.55:481][  0]LogConfig: Set CVar [[r.SceneColorFormat:3]]
[2023.01.09-17.37.55:481][  0]LogConfig: Set CVar [[r.DetailMode:0]]
[2023.01.09-17.37.55:481][  0]LogConfig: Set CVar [[r.TranslucencyVolumeBlur:0]]
[2023.01.09-17.37.55:481][  0]LogConfig: Set CVar [[r.MaterialQualityLevel:0 ; Low quality]]
[2023.01.09-17.37.55:481][  0]LogConfig: Set CVar [[r.SSS.Scale:0]]
[2023.01.09-17.37.55:481][  0]LogConfig: Set CVar [[r.SSS.SampleSet:0]]
[2023.01.09-17.37.55:481][  0]LogConfig: Set CVar [[r.SSS.Quality:0]]
[2023.01.09-17.37.55:481][  0]LogConfig: Set CVar [[r.SSS.HalfRes:1]]
[2023.01.09-17.37.55:481][  0]LogConfig: Set CVar [[r.SSGI.Quality:0]]
[2023.01.09-17.37.55:481][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:0.125]]
[2023.01.09-17.37.55:481][  0]LogConfig: Set CVar [[r.ParticleLightQuality:0]]
[2023.01.09-17.37.55:481][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:1]]
[2023.01.09-17.37.55:481][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:8.0]]
[2023.01.09-17.37.55:481][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:2.0]]
[2023.01.09-17.37.55:481][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:16.0]]
[2023.01.09-17.37.55:481][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:2.0]]
[2023.01.09-17.37.55:481][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:16.0]]
[2023.01.09-17.37.55:481][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:1]]
[2023.01.09-17.37.55:481][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:0]]
[2023.01.09-17.37.55:481][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:0]] deferred - dummy variable created
[2023.01.09-17.37.55:481][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@0] File [Scalability]
[2023.01.09-17.37.55:481][  0]LogConfig: Set CVar [[foliage.DensityScale:0]]
[2023.01.09-17.37.55:481][  0]LogConfig: Set CVar [[grass.DensityScale:0]]
[2023.01.09-17.37.55:481][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@0] File [Scalability]
[2023.01.09-17.37.55:481][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:1]]
[2023.01.09-17.37.55:481][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2023.01.09-17.37.55:481][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:0]]
[2023.01.09-17.37.55:481][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.01.09-17.37.55:520][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.01.09-17.37.55:520][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.01.09-17.37.55:520][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.01.09-17.37.55:520][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.01.09-17.37.55:520][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/Projects/TheEndlessRunner/Saved/Config/WindowsEditor/Editor.ini]
[2023.01.09-17.37.55:667][  0]LogInit: Computer: DESKTOP-VGLE2BP
[2023.01.09-17.37.55:667][  0]LogInit: User: HasUr
[2023.01.09-17.37.55:667][  0]LogInit: CPU Page size=4096, Cores=2
[2023.01.09-17.37.55:667][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.01.09-17.37.55:667][  0]LogMemory: Memory total: Physical=5.9GB (6GB approx)
[2023.01.09-17.37.55:667][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.01.09-17.37.55:667][  0]LogMemory: Process Physical Memory: 299.10 MB used, 304.11 MB peak
[2023.01.09-17.37.55:667][  0]LogMemory: Process Virtual Memory: 256.97 MB used, 256.97 MB peak
[2023.01.09-17.37.55:667][  0]LogMemory: Physical Memory: 4766.65 MB used,  1254.57 MB free, 6021.22 MB total
[2023.01.09-17.37.55:667][  0]LogMemory: Virtual Memory: 10609.21 MB used,  13433.23 MB free, 24042.45 MB total
[2023.01.09-17.37.55:667][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.01.09-17.37.55:854][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.01.09-17.37.57:154][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.01.09-17.37.57:497][  0]LogInit: Using OS detected language (ru-RU).
[2023.01.09-17.37.57:498][  0]LogInit: Using OS detected locale (ru-RU).
[2023.01.09-17.37.58:502][  0]LogTextLocalizationManager: No specific localization for 'ru-RU' exists, so 'ru' will be used for the language.
[2023.01.09-17.37.58:520][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Editor/ru/Editor.locres' could not be opened for reading!
[2023.01.09-17.37.58:520][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/EditorTutorials/ru/EditorTutorials.locres' could not be opened for reading!
[2023.01.09-17.37.58:520][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Keywords/ru/Keywords.locres' could not be opened for reading!
[2023.01.09-17.37.58:521][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Category/ru/Category.locres' could not be opened for reading!
[2023.01.09-17.37.58:598][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/ToolTips/ru/ToolTips.locres' could not be opened for reading!
[2023.01.09-17.37.58:686][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/PropertyNames/ru/PropertyNames.locres' could not be opened for reading!
[2023.01.09-17.37.58:686][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Engine/ru/Engine.locres' could not be opened for reading!
[2023.01.09-17.37.59:354][  0]LogInit: Setting process to per monitor DPI aware
[2023.01.09-17.38.00:056][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.01.09-17.38.00:056][  0]LogWindowsTextInputMethodSystem:   - Русский (Россия) - (Keyboard).
[2023.01.09-17.38.00:056][  0]LogWindowsTextInputMethodSystem:   - Английский (США) - (Keyboard).
[2023.01.09-17.38.00:056][  0]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2023.01.09-17.38.02:468][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.09-17.38.02:501][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.09-17.38.22:451][  0]LogRHI: D3D12 is not supported, falling back to D3D11 with Feature Level SM5
[2023.01.09-17.38.22:578][  0]LogWindows: Attached monitors:
[2023.01.09-17.38.22:578][  0]LogWindows:     resolution: 1366x768, work area: (0, 0) -> (1366, 768), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.09-17.38.22:578][  0]LogWindows: Found 1 attached monitors.
[2023.01.09-17.38.22:578][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.09-17.38.22:663][  0]LogRHI: RHI Adapter Info:
[2023.01.09-17.38.22:663][  0]LogRHI:             Name: NVIDIA GeForce MX130
[2023.01.09-17.38.22:663][  0]LogRHI:   Driver Version: 527.56 (internal:31.0.15.2756, unified:527.56)
[2023.01.09-17.38.22:663][  0]LogRHI:      Driver Date: 12-5-2022
[2023.01.09-17.38.22:710][  0]LogD3D11RHI: Creating new Direct3DDevice
[2023.01.09-17.38.22:710][  0]LogD3D11RHI:     GPU DeviceId: 0x174d (for the marketing name, search the web for "GPU Device Id")
[2023.01.09-17.38.22:710][  0]LogRHI: Texture pool is 1405 MB (70% of 2008 MB)
[2023.01.09-17.38.22:710][  0]LogD3D11RHI: Creating D3DDevice using adapter:
[2023.01.09-17.38.22:710][  0]LogD3D11RHI:     Description : NVIDIA GeForce MX130
[2023.01.09-17.38.22:710][  0]LogD3D11RHI:     VendorId    : 10de
[2023.01.09-17.38.22:710][  0]LogD3D11RHI:     DeviceId    : 174d
[2023.01.09-17.38.22:710][  0]LogD3D11RHI:     SubSysId    : 121a1025
[2023.01.09-17.38.22:710][  0]LogD3D11RHI:     Revision    : 00a2
[2023.01.09-17.38.22:710][  0]LogD3D11RHI:     DedicatedVideoMemory : 2106064896 bytes
[2023.01.09-17.38.22:710][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.01.09-17.38.22:710][  0]LogD3D11RHI:     SharedSystemMemory : 3156854784 bytes
[2023.01.09-17.38.22:710][  0]LogD3D11RHI:     AdapterLuid : 0 65930
[2023.01.09-17.38.23:867][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2023.01.09-17.38.23:867][  0]LogD3D11RHI: Async texture creation enabled
[2023.01.09-17.38.23:867][  0]LogD3D11RHI: D3D11_MAP_WRITE_NO_OVERWRITE for dynamic buffer SRVs is supported
[2023.01.09-17.38.25:845][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 9)
[2023.01.09-17.38.26:756][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Projects/TheEndlessRunner/TheEndlessRunner.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Projects/TheEndlessRunner/Intermediate/TurnkeyReport_0.log" -log="D:/Projects/TheEndlessRunner/Intermediate/TurnkeyLog_0.log" -project="D:/Projects/TheEndlessRunner/TheEndlessRunner.uproject"  -platform=all'
[2023.01.09-17.38.26:764][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Projects/TheEndlessRunner/TheEndlessRunner.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Projects/TheEndlessRunner/Intermediate/TurnkeyReport_0.log" -log="D:/Projects/TheEndlessRunner/Intermediate/TurnkeyLog_0.log" -project="D:/Projects/TheEndlessRunner/TheEndlessRunner.uproject"  -platform=all" ]
[2023.01.09-17.38.28:503][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.09-17.38.28:503][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.09-17.38.28:503][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.09-17.38.28:503][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.09-17.38.28:503][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.09-17.38.28:503][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.09-17.38.28:503][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.09-17.38.28:798][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.09-17.38.29:071][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.09-17.38.29:277][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.09-17.38.29:640][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.09-17.38.29:994][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.09-17.38.29:994][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.09-17.38.29:994][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.09-17.38.29:994][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.09-17.38.29:994][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.09-17.38.29:994][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.09-17.38.29:994][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.09-17.38.29:994][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.09-17.38.29:994][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.09-17.38.29:994][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.09-17.38.31:200][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.09-17.38.31:200][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.09-17.38.31:682][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.09-17.38.31:682][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.09-17.38.31:959][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.09-17.38.31:959][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.09-17.38.31:959][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.09-17.38.31:959][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.09-17.38.32:165][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.09-17.38.32:165][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.09-17.38.32:165][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.09-17.38.32:214][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.09-17.38.32:214][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.09-17.38.32:644][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.09-17.38.32:644][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.09-17.38.32:644][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.09-17.38.32:644][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.09-17.38.32:644][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.09-17.38.32:645][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.09-17.38.32:794][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.09-17.38.32:794][  0]LogTargetPlatformManager:   ADPCM
[2023.01.09-17.38.32:794][  0]LogTargetPlatformManager:   PCM
[2023.01.09-17.38.34:989][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.09-17.38.34:989][  0]LogTargetPlatformManager:   BINKA
[2023.01.09-17.38.36:614][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.09-17.38.36:614][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.09-17.38.36:614][  0]LogTargetPlatformManager:   OGG
[2023.01.09-17.38.36:695][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.09-17.38.36:696][  0]LogTargetPlatformManager:   OPUS
[2023.01.09-17.38.40:849][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.09-17.38.41:461][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.09-17.38.41:461][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.09-17.38.41:461][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.09-17.38.41:461][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.09-17.38.41:461][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.09-17.38.41:461][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.09-17.38.41:461][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.09-17.38.41:461][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.09-17.38.41:461][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.09-17.38.41:461][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.09-17.38.41:461][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.09-17.38.41:461][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.09-17.38.41:461][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.09-17.38.41:461][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.09-17.38.41:461][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.09-17.38.41:462][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.09-17.38.42:130][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.09-17.38.42:130][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.09-17.38.42:130][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.09-17.38.42:130][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.09-17.38.42:130][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.09-17.38.42:130][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.09-17.38.42:130][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.09-17.38.42:233][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.09-17.38.42:546][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../Projects/TheEndlessRunner/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.09-17.38.42:581][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.09-17.38.42:581][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../Projects/TheEndlessRunner/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.09-17.38.42:581][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.09-17.38.43:293][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.09-17.38.43:329][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.09-17.38.43:329][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.09-17.38.44:395][  0]LogDerivedDataCache: Speed tests for C:/Users/HasUr/AppData/Local/UnrealEngine/Common/DerivedDataCache took 1.06 seconds
[2023.01.09-17.38.44:395][  0]LogDerivedDataCache: Display: Performance to C:/Users/HasUr/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=20.31ms. RandomReadSpeed=1.31MBs, RandomWriteSpeed=8.36MBs. Assigned SpeedClass 'Ok'
[2023.01.09-17.38.44:396][  0]LogDerivedDataCache: Using Local data cache path C:/Users/HasUr/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.09-17.38.44:396][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.09-17.38.44:396][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.09-17.38.44:644][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.09-17.38.44:644][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.09-17.38.45:526][  0]LogShaderCompilers: Guid format shader working directory is 9 characters bigger than the processId version (../../../../Projects/TheEndlessRunner/Intermediate/Shaders/WorkingDirectory/3580/).
[2023.01.09-17.38.45:526][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/HasUr/AppData/Local/Temp/UnrealShaderWorkingDir/EA3A08A5418B306C59B42AB060AF45A3/'.
[2023.01.09-17.38.45:527][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.09-17.38.45:527][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2023.01.09-17.39.31:075][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Projects/TheEndlessRunner/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.09-17.39.31:120][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.09-17.39.33:067][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.09-17.39.33:067][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.01.09-17.39.33:067][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.09-17.39.33:067][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.09-17.39.33:067][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.09-17.39.33:067][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.09-17.39.33:067][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 0
[2023.01.09-17.39.33:067][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.09-17.39.33:067][  0]LogInit: FStereoShaderAspects: ---
[2023.01.09-17.39.33:067][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.09-17.39.33:067][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.09-17.39.33:067][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.09-17.39.33:067][  0]LogInit: FStereoShaderAspects: ---
[2023.01.09-17.39.33:067][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.09-17.39.33:067][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.09-17.39.33:067][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.09-17.39.33:067][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.09-17.39.39:394][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.09-17.39.46:036][  0]LogSlate: Using FreeType 2.10.0
[2023.01.09-17.39.46:355][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.09-17.39.53:593][  0]LogAssetRegistry: FAssetRegistry took 0.0918 seconds to start up
[2023.01.09-17.39.53:789][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.09-17.40.19:832][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.09-17.40.20:349][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.09-17.40.20:397][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.09-17.40.20:397][  0]LogDeviceProfileManager: 	[0000071E8EEE5000][0000071E877E1800 52] GlobalDefaults, 
[2023.01.09-17.40.20:397][  0]LogDeviceProfileManager: 	[0000071E8EEE6A00][0000071E88300000 52] Windows, 
[2023.01.09-17.40.20:397][  0]LogDeviceProfileManager: 	[0000071E8EEE6C00][0000071E88302800 52] WindowsEditor, 
[2023.01.09-17.40.20:397][  0]LogDeviceProfileManager: 	[0000071E8EEE6400][0000071E87932800 52] WindowsServer, 
