Log file open, 01/28/23 23:04:04
[2023.01.28-18.05.37:032][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.28-18.05.37:032][  0]LogInit: FAudioDevice initialized.
[2023.01.28-18.05.37:032][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.28-18.05.37:059][  0]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.01.28-18.05.37:259][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.28-18.05.37:307][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.28-18.05.37:307][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.28-18.05.37:309][  0]LogLiveCoding: Display: First instance in process group "UE_TheEndlessRunner_0x17da47ef", spawning console
[2023.01.28-18.05.37:367][  0]LogLiveCoding: Display: Waiting for server
[2023.01.28-18.05.40:368][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.28-18.05.40:522][  0]LogInit: Transaction tracking system initialized
[2023.01.28-18.05.40:902][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../Projects/TheEndlessRunner/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.28-18.05.40:902][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.28-18.05.40:906][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.003055 seconds (Found 115 uncontrolled assets)
[2023.01.28-18.05.41:286][  0]BlueprintLog: New page: Editor Load
[2023.01.28-18.05.43:796][  0]LocalizationService: Localization service is disabled
[2023.01.28-18.05.44:277][  0]TimingProfiler: Initialize
[2023.01.28-18.05.44:294][  0]TimingProfiler: OnSessionChanged
[2023.01.28-18.05.44:307][  0]LoadingProfiler: Initialize
[2023.01.28-18.05.44:308][  0]LoadingProfiler: OnSessionChanged
[2023.01.28-18.05.44:358][  0]NetworkingProfiler: Initialize
[2023.01.28-18.05.44:374][  0]NetworkingProfiler: OnSessionChanged
[2023.01.28-18.05.44:374][  0]MemoryProfiler: Initialize
[2023.01.28-18.05.44:374][  0]MemoryProfiler: OnSessionChanged
[2023.01.28-18.05.45:895][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.28-18.05.45:895][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.28-18.05.45:896][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.28-18.05.48:199][  0]LogFileCache: Scanning file cache for directory 'D:/Projects/TheEndlessRunner/Content/' took 0.06s
[2023.01.28-18.05.54:454][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.28-18.05.59:116][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.28-18.06.01:050][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.28-18.06.01:549][  0]SourceControl: Source control is disabled
[2023.01.28-18.06.01:587][  0]LogUnrealEdMisc: Loading editor; pre map load, took 124.376
[2023.01.28-18.06.02:077][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.28-18.06.02:376][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.28-18.06.02:434][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.28-18.06.02:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.28-18.06.02:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.28-18.06.02:695][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.28-18.06.02:730][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.28-18.06.02:835][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.28-18.06.02:920][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.28-18.06.03:010][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.28-18.06.03:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.28-18.06.03:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.28-18.06.03:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.28-18.06.03:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.28-18.06.03:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.28-18.06.03:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Light01.uasset"
[2023.01.28-18.06.03:342][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.28-18.06.03:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.28-18.06.03:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.28-18.06.03:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Light02.uasset"
[2023.01.28-18.06.03:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.28-18.06.03:560][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.28-18.06.03:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.28-18.06.03:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.28-18.06.03:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.28-18.06.03:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.28-18.06.03:954][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.28-18.06.04:162][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.28-18.06.04:164][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.28-18.06.04:181][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.28-18.06.04:189][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.28-18.06.04:425][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.28-18.06.04:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.28-18.06.04:575][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.28-18.06.04:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.28-18.06.04:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.28-18.06.04:747][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.28-18.06.06:408][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.28-18.06.06:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.28-18.06.06:791][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.28-18.06.06:795][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.28-18.06.06:820][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.28-18.06.06:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.28-18.06.06:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.28-18.06.06:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.28-18.06.06:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.28-18.06.06:959][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.28-18.06.07:004][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.28-18.06.07:047][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.28-18.06.07:113][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.28-18.06.07:154][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.28-18.06.07:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.28-18.06.07:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.28-18.06.07:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.28-18.06.07:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.28-18.06.07:753][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.28-18.06.07:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.28-18.06.07:973][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.28-18.06.08:008][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.28-18.06.08:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.28-18.06.08:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.28-18.06.08:053][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.28-18.06.08:088][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.28-18.06.08:100][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.28-18.06.08:102][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.28-18.06.08:112][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.28-18.06.08:115][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.28-18.06.08:116][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.28-18.06.08:135][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.28-18.06.08:139][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.28-18.06.08:159][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.28-18.06.08:174][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.28-18.06.08:177][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.28-18.06.08:195][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.28-18.06.08:198][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.28-18.06.08:230][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.28-18.06.08:259][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.28-18.06.08:282][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.28-18.06.08:304][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.28-18.06.08:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.28-18.06.08:501][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.28-18.06.08:539][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.28-18.06.08:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.28-18.06.08:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.28-18.06.08:640][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.28-18.06.08:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.28-18.06.08:664][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.28-18.06.08:689][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.28-18.06.08:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.28-18.06.08:730][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.28-18.06.08:732][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.28-18.06.08:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.28-18.06.08:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.28-18.06.08:762][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.28-18.06.08:821][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.28-18.06.08:822][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.28-18.06.08:823][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.28-18.06.08:826][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.28-18.06.08:844][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.28-18.06.08:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.28-18.06.08:892][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.28-18.06.08:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.28-18.06.08:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.28-18.06.08:896][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Metal_Steel.uasset"
