Log file open, 01/26/23 18:52:07
[2023.01.26-13.52.46:051][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:2.0]]
[2023.01.26-13.52.46:051][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:16.0]]
[2023.01.26-13.52.46:051][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:1]]
[2023.01.26-13.52.46:051][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:0]]
[2023.01.26-13.52.46:051][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:0]] deferred - dummy variable created
[2023.01.26-13.52.46:051][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@0] File [Scalability]
[2023.01.26-13.52.46:051][  0]LogConfig: Set CVar [[foliage.DensityScale:0]]
[2023.01.26-13.52.46:051][  0]LogConfig: Set CVar [[grass.DensityScale:0]]
[2023.01.26-13.52.46:051][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@0] File [Scalability]
[2023.01.26-13.52.46:051][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:1]]
[2023.01.26-13.52.46:051][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2023.01.26-13.52.46:051][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:0]]
[2023.01.26-13.52.46:051][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.01.26-13.52.46:113][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.01.26-13.52.46:113][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.01.26-13.52.46:113][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.01.26-13.52.46:113][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.01.26-13.52.46:113][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/Projects/TheEndlessRunner/Saved/Config/WindowsEditor/Editor.ini]
[2023.01.26-13.52.46:309][  0]LogInit: Computer: DESKTOP-VGLE2BP
[2023.01.26-13.52.46:309][  0]LogInit: User: HasUr
[2023.01.26-13.52.46:309][  0]LogInit: CPU Page size=4096, Cores=2
[2023.01.26-13.52.46:309][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.01.26-13.52.46:309][  0]LogMemory: Memory total: Physical=5.9GB (6GB approx)
[2023.01.26-13.52.46:309][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.01.26-13.52.46:309][  0]LogMemory: Process Physical Memory: 293.66 MB used, 298.45 MB peak
[2023.01.26-13.52.46:309][  0]LogMemory: Process Virtual Memory: 253.29 MB used, 253.29 MB peak
[2023.01.26-13.52.46:309][  0]LogMemory: Physical Memory: 5033.29 MB used,  987.93 MB free, 6021.22 MB total
[2023.01.26-13.52.46:309][  0]LogMemory: Virtual Memory: 10410.80 MB used,  13318.77 MB free, 23729.57 MB total
[2023.01.26-13.52.46:309][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.01.26-13.52.46:484][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.01.26-13.52.47:195][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.01.26-13.52.47:446][  0]LogInit: Using OS detected language (ru-RU).
[2023.01.26-13.52.47:446][  0]LogInit: Using OS detected locale (ru-RU).
[2023.01.26-13.52.48:306][  0]LogTextLocalizationManager: No specific localization for 'ru-RU' exists, so 'ru' will be used for the language.
[2023.01.26-13.52.48:340][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Editor/ru/Editor.locres' could not be opened for reading!
[2023.01.26-13.52.48:340][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/EditorTutorials/ru/EditorTutorials.locres' could not be opened for reading!
[2023.01.26-13.52.48:340][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Keywords/ru/Keywords.locres' could not be opened for reading!
[2023.01.26-13.52.48:340][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Category/ru/Category.locres' could not be opened for reading!
[2023.01.26-13.52.48:376][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/ToolTips/ru/ToolTips.locres' could not be opened for reading!
[2023.01.26-13.52.48:474][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/PropertyNames/ru/PropertyNames.locres' could not be opened for reading!
[2023.01.26-13.52.48:474][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Engine/ru/Engine.locres' could not be opened for reading!
[2023.01.26-13.52.48:713][  0]LogInit: Setting process to per monitor DPI aware
[2023.01.26-13.52.49:180][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.01.26-13.52.49:180][  0]LogWindowsTextInputMethodSystem:   - Русский (Россия) - (Keyboard).
[2023.01.26-13.52.49:180][  0]LogWindowsTextInputMethodSystem:   - Английский (США) - (Keyboard).
[2023.01.26-13.52.49:180][  0]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2023.01.26-13.52.50:293][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.26-13.52.50:306][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.26-13.52.57:111][  0]LogRHI: D3D12 is not supported, falling back to D3D11 with Feature Level SM5
[2023.01.26-13.52.57:211][  0]LogWindows: Attached monitors:
[2023.01.26-13.52.57:211][  0]LogWindows:     resolution: 1366x768, work area: (0, 0) -> (1366, 768), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.26-13.52.57:211][  0]LogWindows: Found 1 attached monitors.
[2023.01.26-13.52.57:211][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.26-13.52.57:293][  0]LogRHI: RHI Adapter Info:
[2023.01.26-13.52.57:293][  0]LogRHI:             Name: NVIDIA GeForce MX130
[2023.01.26-13.52.57:293][  0]LogRHI:   Driver Version: 527.56 (internal:31.0.15.2756, unified:527.56)
[2023.01.26-13.52.57:294][  0]LogRHI:      Driver Date: 12-5-2022
[2023.01.26-13.52.57:341][  0]LogD3D11RHI: Creating new Direct3DDevice
[2023.01.26-13.52.57:341][  0]LogD3D11RHI:     GPU DeviceId: 0x174d (for the marketing name, search the web for "GPU Device Id")
[2023.01.26-13.52.57:341][  0]LogRHI: Texture pool is 1405 MB (70% of 2008 MB)
[2023.01.26-13.52.57:341][  0]LogD3D11RHI: Creating D3DDevice using adapter:
[2023.01.26-13.52.57:341][  0]LogD3D11RHI:     Description : NVIDIA GeForce MX130
[2023.01.26-13.52.57:341][  0]LogD3D11RHI:     VendorId    : 10de
[2023.01.26-13.52.57:341][  0]LogD3D11RHI:     DeviceId    : 174d
[2023.01.26-13.52.57:341][  0]LogD3D11RHI:     SubSysId    : 121a1025
[2023.01.26-13.52.57:341][  0]LogD3D11RHI:     Revision    : 00a2
[2023.01.26-13.52.57:341][  0]LogD3D11RHI:     DedicatedVideoMemory : 2106064896 bytes
[2023.01.26-13.52.57:341][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.01.26-13.52.57:341][  0]LogD3D11RHI:     SharedSystemMemory : 3156854784 bytes
[2023.01.26-13.52.57:341][  0]LogD3D11RHI:     AdapterLuid : 0 66389
[2023.01.26-13.52.58:254][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2023.01.26-13.52.58:260][  0]LogD3D11RHI: Async texture creation enabled
[2023.01.26-13.52.58:260][  0]LogD3D11RHI: D3D11_MAP_WRITE_NO_OVERWRITE for dynamic buffer SRVs is supported
[2023.01.26-13.52.59:797][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 2)
[2023.01.26-13.53.00:574][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Projects/TheEndlessRunner/TheEndlessRunner.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Projects/TheEndlessRunner/Intermediate/TurnkeyReport_0.log" -log="D:/Projects/TheEndlessRunner/Intermediate/TurnkeyLog_0.log" -project="D:/Projects/TheEndlessRunner/TheEndlessRunner.uproject"  -platform=all'
[2023.01.26-13.53.00:607][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Projects/TheEndlessRunner/TheEndlessRunner.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Projects/TheEndlessRunner/Intermediate/TurnkeyReport_0.log" -log="D:/Projects/TheEndlessRunner/Intermediate/TurnkeyLog_0.log" -project="D:/Projects/TheEndlessRunner/TheEndlessRunner.uproject"  -platform=all" ]
[2023.01.26-13.53.01:725][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.26-13.53.01:725][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.26-13.53.01:726][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.26-13.53.01:726][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.26-13.53.01:726][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.26-13.53.01:726][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.26-13.53.01:726][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.26-13.53.01:896][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.26-13.53.02:010][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.26-13.53.02:240][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.26-13.53.02:475][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.26-13.53.02:774][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.26-13.53.02:774][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.26-13.53.02:774][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.26-13.53.02:774][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.26-13.53.02:774][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.26-13.53.02:774][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.26-13.53.02:774][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.26-13.53.02:774][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.26-13.53.02:774][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.26-13.53.02:774][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.26-13.53.03:847][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.26-13.53.03:847][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.26-13.53.04:012][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.26-13.53.04:012][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.26-13.53.04:289][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.26-13.53.04:289][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.26-13.53.04:289][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.26-13.53.04:289][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.26-13.53.04:414][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.26-13.53.04:414][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.26-13.53.04:414][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.26-13.53.04:535][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.26-13.53.04:535][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.26-13.53.04:785][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.26-13.53.04:785][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.26-13.53.04:785][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.26-13.53.04:785][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.26-13.53.04:785][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.26-13.53.04:786][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.26-13.53.04:874][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.26-13.53.04:874][  0]LogTargetPlatformManager:   ADPCM
[2023.01.26-13.53.04:874][  0]LogTargetPlatformManager:   PCM
[2023.01.26-13.53.05:015][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.26-13.53.05:015][  0]LogTargetPlatformManager:   BINKA
[2023.01.26-13.53.05:662][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.26-13.53.05:662][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.26-13.53.05:662][  0]LogTargetPlatformManager:   OGG
[2023.01.26-13.53.05:794][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.26-13.53.05:795][  0]LogTargetPlatformManager:   OPUS
[2023.01.26-13.53.13:315][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.26-13.53.13:578][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.26-13.53.13:578][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.26-13.53.13:578][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.26-13.53.13:578][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.26-13.53.13:578][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.26-13.53.13:578][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.26-13.53.13:578][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.26-13.53.13:578][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.26-13.53.13:578][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.26-13.53.13:578][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.26-13.53.13:578][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.26-13.53.13:578][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.26-13.53.13:578][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.26-13.53.13:578][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.26-13.53.13:578][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.26-13.53.13:578][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.26-13.53.13:927][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.26-13.53.13:928][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.26-13.53.13:928][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.26-13.53.13:928][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.26-13.53.13:928][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.26-13.53.13:928][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.26-13.53.13:928][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.26-13.53.13:961][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.26-13.53.14:352][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../Projects/TheEndlessRunner/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.26-13.53.14:404][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.26-13.53.14:404][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../Projects/TheEndlessRunner/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.26-13.53.14:404][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.26-13.53.14:753][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.26-13.53.14:801][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.26-13.53.14:801][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.26-13.53.15:603][  0]LogDerivedDataCache: Speed tests for C:/Users/HasUr/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.80 seconds
[2023.01.26-13.53.15:603][  0]LogDerivedDataCache: Display: Performance to C:/Users/HasUr/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=27.77ms. RandomReadSpeed=2.09MBs, RandomWriteSpeed=37.01MBs. Assigned SpeedClass 'Ok'
[2023.01.26-13.53.15:604][  0]LogDerivedDataCache: Using Local data cache path C:/Users/HasUr/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.26-13.53.15:604][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.26-13.53.15:604][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.26-13.53.15:764][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.26-13.53.15:764][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.26-13.53.16:244][  0]LogShaderCompilers: Guid format shader working directory is 9 characters bigger than the processId version (../../../../Projects/TheEndlessRunner/Intermediate/Shaders/WorkingDirectory/4860/).
[2023.01.26-13.53.16:244][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/HasUr/AppData/Local/Temp/UnrealShaderWorkingDir/5D19E38D42D44E339C6FA4B47D753924/'.
[2023.01.26-13.53.16:244][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.26-13.53.16:244][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2023.01.26-13.53.36:830][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Projects/TheEndlessRunner/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.26-13.53.36:844][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.26-13.53.39:052][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.26-13.53.39:052][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.01.26-13.53.39:052][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.26-13.53.39:052][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.26-13.53.39:052][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.26-13.53.39:052][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.26-13.53.39:052][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 0
[2023.01.26-13.53.39:052][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.26-13.53.39:052][  0]LogInit: FStereoShaderAspects: ---
[2023.01.26-13.53.39:052][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.26-13.53.39:052][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.26-13.53.39:052][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.26-13.53.39:052][  0]LogInit: FStereoShaderAspects: ---
[2023.01.26-13.53.39:052][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.26-13.53.39:052][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.26-13.53.39:052][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.26-13.53.39:052][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.26-13.53.40:775][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.26-13.53.51:287][  0]LogSlate: Using FreeType 2.10.0
[2023.01.26-13.53.51:692][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.26-13.53.57:177][  0]LogAssetRegistry: FAssetRegistry took 0.0836 seconds to start up
[2023.01.26-13.53.57:609][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.26-13.54.21:799][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.26-13.54.22:307][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.26-13.54.22:350][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.26-13.54.22:383][  0]LogDeviceProfileManager: 	[0000050C006A7C00][0000050BFA18D800 52] GlobalDefaults, 
[2023.01.26-13.54.22:383][  0]LogDeviceProfileManager: 	[0000050C006A9E00][0000050BFD57C800 52] Windows, 
[2023.01.26-13.54.22:383][  0]LogDeviceProfileManager: 	[0000050C006A9A00][0000050BFD570000 52] WindowsEditor, 
[2023.01.26-13.54.22:383][  0]LogDeviceProfileManager: 	[0000050C006A8E00][0000050BFD57A000 52] WindowsServer, 
[2023.01.26-13.54.22:383][  0]LogDeviceProfileManager: 	[0000050C006A9600][0000050BF8FB2800 52] WindowsClient, 
[2023.01.26-13.54.22:383][  0]LogDeviceProfileManager: 	[0000050C006A8A00][0000050BFD577800 52] IOS, 
[2023.01.26-13.54.22:383][  0]LogDeviceProfileManager: 	[0000050C006A9200][0000050C00D80000 52] iPadAir2, 
[2023.01.26-13.54.22:383][  0]LogDeviceProfileManager: 	[0000050C006AAA00][0000050C00D87800 52] IPadPro, 
[2023.01.26-13.54.22:383][  0]LogDeviceProfileManager: 	[0000050C006AAC00][0000050C00D85000 52] iPadAir3, 
[2023.01.26-13.54.22:383][  0]LogDeviceProfileManager: 	[0000050C006AA400][0000050C00D8A000 52] iPadAir4, 
[2023.01.26-13.54.22:383][  0]LogDeviceProfileManager: 	[0000050C006A9000][0000050C00D8C800 52] iPadAir5, 
[2023.01.26-13.54.22:383][  0]LogDeviceProfileManager: 	[0000050C006AA000][0000050BF17B2800 52] iPadMini4, 
[2023.01.26-13.54.22:383][  0]LogDeviceProfileManager: 	[0000050C006AAE00][0000050C00D90000 52] iPadMini5, 
[2023.01.26-13.54.22:383][  0]LogDeviceProfileManager: 	[0000050C006A9800][0000050C00D95000 52] iPadMini6, 
[2023.01.26-13.54.22:383][  0]LogDeviceProfileManager: 	[0000050C006AC800][0000050C00D9C800 52] iPhone6S, 
[2023.01.26-13.54.22:383][  0]LogDeviceProfileManager: 	[0000050C006ACA00][0000050C00D9A000 52] iPhone7, 
[2023.01.26-13.54.22:383][  0]LogDeviceProfileManager: 	[0000050C006ACC00][0000050C00D97800 52] iPodTouch7, 
[2023.01.26-13.54.22:383][  0]LogDeviceProfileManager: 	[0000050C006AB200][0000050C00D82800 52] iPhone6SPlus, 
[2023.01.26-13.54.22:383][  0]LogDeviceProfileManager: 	[0000050C006AB800][0000050C00DE0000 52] iPhone7Plus, 
[2023.01.26-13.54.22:383][  0]LogDeviceProfileManager: 	[0000050C006A9400][0000050C00DE5000 52] iPhoneSE, 
[2023.01.26-13.54.22:383][  0]LogDeviceProfileManager: 	[0000050C006AA800][0000050C00DE7800 52] iPhone8, 
[2023.01.26-13.54.22:383][  0]LogDeviceProfileManager: 	[0000050C006A9C00][0000050C00DEA000 52] iPhone8Plus, 
[2023.01.26-13.54.22:383][  0]LogDeviceProfileManager: 	[0000050C006ABC00][0000050C00DEC800 52] iPhoneX, 
[2023.01.26-13.54.22:383][  0]LogDeviceProfileManager: 	[0000050C006AC400][0000050C00D92800 52] iPhoneXS, 
[2023.01.26-13.54.22:383][  0]LogDeviceProfileManager: 	[0000050C006A8C00][0000050C00DF0000 52] iPhoneXSMax, 
[2023.01.26-13.54.22:383][  0]LogDeviceProfileManager: 	[0000050C006AC000][0000050C00DF5000 52] iPhoneXR, 
[2023.01.26-13.54.22:383][  0]LogDeviceProfileManager: 	[0000050C006AB600][0000050C00DF7800 52] iPhone11, 
[2023.01.26-13.54.22:383][  0]LogDeviceProfileManager: 	[0000050C006AB400][0000050C00DFA000 52] iPhone11Pro, 
[2023.01.26-13.54.22:383][  0]LogDeviceProfileManager: 	[0000050C006A8200][0000050C00DFC800 52] iPhone11ProMax, 
[2023.01.26-13.54.22:383][  0]LogDeviceProfileManager: 	[0000050C006A7800][0000050C00DE2800 52] iPhoneSE2, 
[2023.01.26-13.54.22:383][  0]LogDeviceProfileManager: 	[0000050C006AC200][0000050C00E00000 52] iPhone12Mini, 
[2023.01.26-13.54.22:383][  0]LogDeviceProfileManager: 	[0000050C006A8000][0000050C00E05000 52] iPhone12, 
[2023.01.26-13.54.22:383][  0]LogDeviceProfileManager: 	[0000050C006A7E00][0000050C00E07800 52] iPhone12Pro, 
[2023.01.26-13.54.22:383][  0]LogDeviceProfileManager: 	[0000050C006A7600][0000050C00E0A000 52] iPhone12ProMax, 
[2023.01.26-13.54.22:383][  0]LogDeviceProfileManager: 	[0000050C006ACE00][0000050C00E0C800 52] iPhone13Mini, 
[2023.01.26-13.54.22:383][  0]LogDeviceProfileManager: 	[0000050C006AD000][0000050C00DF2800 52] iPhone13, 
[2023.01.26-13.54.22:383][  0]LogDeviceProfileManager: 	[0000050C006A8600][0000050C00DA0000 52] iPhone13Pro, 
[2023.01.26-13.54.22:383][  0]LogDeviceProfileManager: 	[0000050C006AA600][0000050C00DA5000 52] iPhone13ProMax, 
[2023.01.26-13.54.22:383][  0]LogDeviceProfileManager: 	[0000050C006AB000][0000050C00DA7800 52] iPhoneSE3, 
[2023.01.26-13.54.22:383][  0]LogDeviceProfileManager: 	[0000050C006AD800][0000050C00DAA000 52] iPhone14, 
[2023.01.26-13.54.22:383][  0]LogDeviceProfileManager: 	[0000050C006ABE00][0000050C00DAC800 52] iPhone14Plus, 
[2023.01.26-13.54.22:383][  0]LogDeviceProfileManager: 	[0000050C006ADA00][0000050C00E02800 52] iPhone14Pro, 
[2023.01.26-13.54.22:383][  0]LogDeviceProfileManager: 	[0000050C006ADE00][0000050C00DB0000 52] iPhone14ProMax, 
[2023.01.26-13.54.22:383][  0]LogDeviceProfileManager: 	[0000050C006AE000][0000050C00DB5000 52] iPadPro105, 
[2023.01.26-13.54.22:383][  0]LogDeviceProfileManager: 	[0000050C006AD200][0000050C00DB7800 52] iPadPro129, 
