Log file open, 01/29/23 19:50:57
[2023.01.29-15.18.58:324][371]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-15.18.58:425][371]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-15.18.58:426][371]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.29-15.18.58:429][371]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.29-15.18.58:445][371]LogUObjectHash: Compacting FUObjectHashTables data took   2.89ms
[2023.01.29-15.18.58:499][372]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.01.29-15.19.18:552][536]BlueprintLog: New page: Compile WB_MainHud
[2023.01.29-15.19.18:688][536]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.01.29-15.19.18:805][536]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-15.19.18:863][536]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WB_MainHud" FILE="../../../../Projects/TheEndlessRunner/Content/UI/WB_MainHud.uasset" SILENT=true
[2023.01.29-15.19.18:885][536]LogSavePackage: Moving output files for package: /Game/UI/WB_MainHud
[2023.01.29-15.19.18:886][536]LogSavePackage: Moving '../../../../Projects/TheEndlessRunner/Saved/WB_MainHud66FE062745E0783E3E37009DA5591CE2.tmp' to '../../../../Projects/TheEndlessRunner/Content/UI/WB_MainHud.uasset'
[2023.01.29-15.19.18:894][536]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 38.9 sec)
[2023.01.29-15.19.18:910][536]AssetCheck: New page: Asset Save: WB_MainHud
[2023.01.29-15.19.18:910][536]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WB_MainHud.WB_MainHud
[2023.01.29-15.19.19:819][583]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.29-15.19.19:830][583]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.29-15.19.19:831][583]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.29-15.19.19:831][583]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.29-15.19.19:831][583]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 292 ms)
[2023.01.29-15.19.19:831][583]LogWorldPartition: Display: GenerateStreaming took 237 us (total: 396 ms)
[2023.01.29-15.19.19:831][583]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-15.19.19:831][583]PIE: New page: PIE session: ThirdPersonMap (30 янв. 2023 г., 01:19:19)
[2023.01.29-15.19.19:831][583]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.29-15.19.19:834][583]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002357s)
[2023.01.29-15.19.19:834][583]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002396s)
[2023.01.29-15.19.19:834][583]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-15.19.19:834][583]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.29-15.19.19:835][583]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.29-15.19.19:835][583]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.29-15.19.19:835][583]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.29-15.19.19:836][583]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.29-15.19.19:836][583]LogWorldPartition: Display: WorldPartition initialize took 862 us (total: 4.06 sec)
[2023.01.29-15.19.19:836][583]LogPlayLevel: PIE: World Init took: (0.002226s)
[2023.01.29-15.19.19:927][583]LogUObjectHash: Compacting FUObjectHashTables data took   2.63ms
[2023.01.29-15.19.19:929][583]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.29-15.19.19:929][583]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-15.19.19:929][583]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-15.19.19:929][583]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-15.19.19:929][583]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-15.19.19:929][583]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.29-15.19.19:929][583]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-15.19.19:930][583]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.29-15.19.19:930][583]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-15.19.19:930][583]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-15.19.19:930][583]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-15.19.19:930][583]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-15.19.19:932][583]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-15.19.19:960][583]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.29-15.19.19:961][583]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-15.19.19:961][583]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-15.19.19:961][583]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-15.19.19:962][583]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.29-15.19.19:962][583]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.01.29-15.19.19:965][583]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.29-15.19.19:965][583]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.29-15.19.19:965][583]LogInit: FAudioDevice initialized.
[2023.01.29-15.19.19:965][583]LogAudio: Display: Audio Device (ID: 10) registered with world 'ThirdPersonMap'.
[2023.01.29-15.19.20:021][583]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-15.19.20:021][583]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.29-15.19.20:022][583]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.29-20.19.20
[2023.01.29-15.19.20:023][583]LogWorld: Bringing up level for play took: 0.001074
[2023.01.29-15.19.20:026][583]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.01.29-15.19.20:033][583]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-200.000 Y=0.000 Z=75.000
[2023.01.29-15.19.20:101][583]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.01.29-15.19.20:103][583]PIE: Server logged in
[2023.01.29-15.19.20:104][583]PIE: Play in editor total start time 0,275 seconds.
[2023.01.29-15.19.20:145][583]LogViewport: Scene viewport resized to 1360x728, mode Windowed.
[2023.01.29-15.19.23:103][693]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-15.19.23:103][693]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.29-15.19.23:104][693]LogSlate: Window 'TheEndlessRunner Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.29-15.19.23:113][693]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-15.19.23:117][693]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-15.19.23:117][693]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.29-15.19.23:121][693]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-15.19.23:128][693]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-15.19.23:226][693]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-15.19.23:227][693]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.29-15.19.23:231][693]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.29-15.19.23:243][693]LogUObjectHash: Compacting FUObjectHashTables data took   2.89ms
[2023.01.29-15.19.23:330][694]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.01.29-15.19.42:510][781]BlueprintLog: New page: Compile WB_MainHud
[2023.01.29-15.19.42:671][781]LogUObjectHash: Compacting FUObjectHashTables data took   2.97ms
[2023.01.29-15.19.42:794][781]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-15.19.42:858][781]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WB_MainHud" FILE="../../../../Projects/TheEndlessRunner/Content/UI/WB_MainHud.uasset" SILENT=true
[2023.01.29-15.19.42:878][781]LogSavePackage: Moving output files for package: /Game/UI/WB_MainHud
[2023.01.29-15.19.42:878][781]LogSavePackage: Moving '../../../../Projects/TheEndlessRunner/Saved/WB_MainHud7B81E46E451702081D764893B6484A24.tmp' to '../../../../Projects/TheEndlessRunner/Content/UI/WB_MainHud.uasset'
[2023.01.29-15.19.42:886][781]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 38.9 sec)
[2023.01.29-15.19.42:904][781]AssetCheck: New page: Asset Save: WB_MainHud
[2023.01.29-15.19.42:904][781]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WB_MainHud.WB_MainHud
[2023.01.29-15.19.53:230][384]BlueprintLog: New page: Compile WB_MainHud
[2023.01.29-15.19.53:365][384]LogUObjectHash: Compacting FUObjectHashTables data took   2.70ms
[2023.01.29-15.19.53:411][384]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-15.19.53:488][384]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WB_MainHud" FILE="../../../../Projects/TheEndlessRunner/Content/UI/WB_MainHud.uasset" SILENT=true
[2023.01.29-15.19.53:508][384]LogSavePackage: Moving output files for package: /Game/UI/WB_MainHud
[2023.01.29-15.19.53:509][384]LogSavePackage: Moving '../../../../Projects/TheEndlessRunner/Saved/WB_MainHud80D582B2415705E69D85F794108FD2E9.tmp' to '../../../../Projects/TheEndlessRunner/Content/UI/WB_MainHud.uasset'
[2023.01.29-15.19.53:517][384]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 39.1 sec)
[2023.01.29-15.19.53:525][384]AssetCheck: New page: Asset Save: WB_MainHud
[2023.01.29-15.19.53:525][384]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WB_MainHud.WB_MainHud
[2023.01.29-15.19.59:108][716]BlueprintLog: New page: Compile WB_MainHud
[2023.01.29-15.19.59:239][716]LogUObjectHash: Compacting FUObjectHashTables data took   2.68ms
[2023.01.29-15.19.59:285][716]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-15.19.59:347][716]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WB_MainHud" FILE="../../../../Projects/TheEndlessRunner/Content/UI/WB_MainHud.uasset" SILENT=true
[2023.01.29-15.19.59:369][716]LogSavePackage: Moving output files for package: /Game/UI/WB_MainHud
[2023.01.29-15.19.59:369][716]LogSavePackage: Moving '../../../../Projects/TheEndlessRunner/Saved/WB_MainHud8B388A684346B9AD06CD05AD25C51095.tmp' to '../../../../Projects/TheEndlessRunner/Content/UI/WB_MainHud.uasset'
[2023.01.29-15.19.59:378][716]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 39.1 sec)
[2023.01.29-15.19.59:386][716]AssetCheck: New page: Asset Save: WB_MainHud
[2023.01.29-15.19.59:386][716]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WB_MainHud.WB_MainHud
[2023.01.29-15.19.59:872][742]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.29-15.19.59:872][742]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.29-15.20.49:817][653]BlueprintLog: New page: Compile WB_MainHud
[2023.01.29-15.20.49:955][653]LogUObjectHash: Compacting FUObjectHashTables data took   2.78ms
[2023.01.29-15.20.50:031][653]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-15.20.50:097][653]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WB_MainHud" FILE="../../../../Projects/TheEndlessRunner/Content/UI/WB_MainHud.uasset" SILENT=true
[2023.01.29-15.20.50:118][653]LogSavePackage: Moving output files for package: /Game/UI/WB_MainHud
[2023.01.29-15.20.50:119][653]LogSavePackage: Moving '../../../../Projects/TheEndlessRunner/Saved/WB_MainHudC2A523C647F9900BEB7E3C93C32A1EAA.tmp' to '../../../../Projects/TheEndlessRunner/Content/UI/WB_MainHud.uasset'
[2023.01.29-15.20.50:127][653]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 39.2 sec)
[2023.01.29-15.20.50:142][653]AssetCheck: New page: Asset Save: WB_MainHud
[2023.01.29-15.20.50:142][653]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WB_MainHud.WB_MainHud
[2023.01.29-15.21.00:313][255]BlueprintLog: New page: Compile WB_MainHud
[2023.01.29-15.21.00:443][255]LogUObjectHash: Compacting FUObjectHashTables data took   2.74ms
[2023.01.29-15.21.00:527][255]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-15.21.00:592][255]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WB_MainHud" FILE="../../../../Projects/TheEndlessRunner/Content/UI/WB_MainHud.uasset" SILENT=true
[2023.01.29-15.21.00:614][255]LogSavePackage: Moving output files for package: /Game/UI/WB_MainHud
[2023.01.29-15.21.00:615][255]LogSavePackage: Moving '../../../../Projects/TheEndlessRunner/Saved/WB_MainHud7B7DA1244C13445FA86E56B36133DDA2.tmp' to '../../../../Projects/TheEndlessRunner/Content/UI/WB_MainHud.uasset'
[2023.01.29-15.21.00:624][255]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 39.3 sec)
[2023.01.29-15.21.00:639][255]AssetCheck: New page: Asset Save: WB_MainHud
[2023.01.29-15.21.00:639][255]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WB_MainHud.WB_MainHud
[2023.01.29-15.21.01:423][295]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.29-15.21.01:436][295]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.29-15.21.01:437][295]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.29-15.21.01:437][295]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.29-15.21.01:437][295]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 292 ms)
[2023.01.29-15.21.01:437][295]LogWorldPartition: Display: GenerateStreaming took 102 us (total: 396 ms)
[2023.01.29-15.21.01:437][295]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-15.21.01:437][295]PIE: New page: PIE session: ThirdPersonMap (30 янв. 2023 г., 01:21:01)
[2023.01.29-15.21.01:438][295]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.29-15.21.01:440][295]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002317s)
[2023.01.29-15.21.01:440][295]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002354s)
[2023.01.29-15.21.01:440][295]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-15.21.01:440][295]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.29-15.21.01:441][295]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.29-15.21.01:442][295]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.29-15.21.01:442][295]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.29-15.21.01:443][295]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.29-15.21.01:443][295]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 4.06 sec)
[2023.01.29-15.21.01:444][295]LogPlayLevel: PIE: World Init took: (0.004178s)
[2023.01.29-15.21.01:531][295]LogUObjectHash: Compacting FUObjectHashTables data took   2.67ms
[2023.01.29-15.21.01:534][295]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.01.29-15.21.01:534][295]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-15.21.01:534][295]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-15.21.01:534][295]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-15.21.01:534][295]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-15.21.01:534][295]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.29-15.21.01:534][295]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-15.21.01:534][295]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.29-15.21.01:534][295]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-15.21.01:534][295]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-15.21.01:535][295]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-15.21.01:535][295]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-15.21.01:537][295]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-15.21.01:568][295]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.29-15.21.01:568][295]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-15.21.01:568][295]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-15.21.01:568][295]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-15.21.01:569][295]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.01.29-15.21.01:569][295]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.01.29-15.21.01:572][295]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.01.29-15.21.01:572][295]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.01.29-15.21.01:572][295]LogInit: FAudioDevice initialized.
[2023.01.29-15.21.01:572][295]LogAudio: Display: Audio Device (ID: 11) registered with world 'ThirdPersonMap'.
[2023.01.29-15.21.01:614][295]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-15.21.01:614][295]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.29-15.21.01:615][295]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.29-20.21.01
[2023.01.29-15.21.01:616][295]LogWorld: Bringing up level for play took: 0.001123
[2023.01.29-15.21.01:619][295]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.01.29-15.21.01:624][295]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-200.000 Y=0.000 Z=75.000
[2023.01.29-15.21.01:699][295]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.01.29-15.21.01:701][295]PIE: Server logged in
[2023.01.29-15.21.01:703][295]PIE: Play in editor total start time 0,267 seconds.
[2023.01.29-15.21.01:745][295]LogViewport: Scene viewport resized to 1360x728, mode Windowed.
[2023.01.29-15.21.15:132][818]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-15.21.15:132][818]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.29-15.21.15:134][818]LogSlate: Window 'TheEndlessRunner Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.29-15.21.15:156][818]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-15.21.15:160][818]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-15.21.15:160][818]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.29-15.21.15:164][818]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-15.21.15:176][818]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-15.21.15:273][818]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-15.21.15:274][818]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.29-15.21.15:276][818]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.29-15.21.15:294][818]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.01.29-15.21.15:373][819]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.01.29-15.21.28:988][609]BlueprintLog: New page: Compile WB_MainHud
[2023.01.29-15.21.29:123][609]LogUObjectHash: Compacting FUObjectHashTables data took   2.72ms
[2023.01.29-15.21.29:209][609]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-15.21.29:263][609]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WB_MainHud" FILE="../../../../Projects/TheEndlessRunner/Content/UI/WB_MainHud.uasset" SILENT=true
[2023.01.29-15.21.29:285][609]LogSavePackage: Moving output files for package: /Game/UI/WB_MainHud
[2023.01.29-15.21.29:285][609]LogSavePackage: Moving '../../../../Projects/TheEndlessRunner/Saved/WB_MainHud715EA6294179EBB7CD4C9FABE75B4A78.tmp' to '../../../../Projects/TheEndlessRunner/Content/UI/WB_MainHud.uasset'
[2023.01.29-15.21.29:291][609]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 39.4 sec)
[2023.01.29-15.21.29:307][609]AssetCheck: New page: Asset Save: WB_MainHud
[2023.01.29-15.21.29:307][609]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WB_MainHud.WB_MainHud
[2023.01.29-15.21.30:072][649]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.29-15.21.30:083][649]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.29-15.21.30:084][649]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.29-15.21.30:084][649]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.29-15.21.30:084][649]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 292 ms)
[2023.01.29-15.21.30:084][649]LogWorldPartition: Display: GenerateStreaming took 139 us (total: 397 ms)
[2023.01.29-15.21.30:084][649]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-15.21.30:084][649]PIE: New page: PIE session: ThirdPersonMap (30 янв. 2023 г., 01:21:30)
[2023.01.29-15.21.30:084][649]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.29-15.21.30:087][649]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002306s)
[2023.01.29-15.21.30:087][649]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002343s)
[2023.01.29-15.21.30:087][649]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-15.21.30:087][649]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.29-15.21.30:088][649]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.29-15.21.30:088][649]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.29-15.21.30:088][649]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.29-15.21.30:089][649]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.29-15.21.30:089][649]LogWorldPartition: Display: WorldPartition initialize took 877 us (total: 4.06 sec)
[2023.01.29-15.21.30:089][649]LogPlayLevel: PIE: World Init took: (0.002231s)
[2023.01.29-15.21.30:176][649]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2023.01.29-15.21.30:179][649]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.01.29-15.21.30:179][649]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-15.21.30:179][649]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-15.21.30:179][649]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-15.21.30:179][649]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-15.21.30:179][649]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.29-15.21.30:179][649]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-15.21.30:179][649]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.29-15.21.30:179][649]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-15.21.30:179][649]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-15.21.30:180][649]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-15.21.30:180][649]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-15.21.30:182][649]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-15.21.30:210][649]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.29-15.21.30:211][649]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-15.21.30:211][649]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-15.21.30:211][649]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
