Log file open, 01/30/23 15:55:45
[2023.01.30-11.41.58:850][967]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.30-11.41.58:851][967]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.30-11.41.58:851][967]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.30-11.41.58:851][967]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2023.01.30-11.41.58:858][967]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.30-11.41.58:858][967]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.30-11.41.58:858][967]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 131 us)
[2023.01.30-11.41.58:865][967]LogWorldPartition: Display: GenerateStreaming took 6 ms (total: 721 ms)
[2023.01.30-11.41.58:865][967]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.30-11.41.58:866][967]LogWorldPartition: Display: WorldPartition initialize took 15 ms (total: 1.28 sec)
[2023.01.30-11.41.58:866][967]LogPlayLevel: PIE: World Init took: (0.016716s)
[2023.01.30-11.41.58:866][967]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.30-11.41.58:867][967]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.30-16.41.58
[2023.01.30-11.41.58:867][967]LogWorld: Bringing up level for play took: 0.001205
[2023.01.30-11.41.58:930][967]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.30-11.41.58:930][967]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.30-11.41.58:930][967]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-200.000 Y=0.000 Z=75.000
[2023.01.30-11.41.58:930][967]LogLoad: Took 0.295866 seconds to LoadMap(/Game/ThirdPerson/Maps/ThirdPersonMap)
[2023.01.30-11.42.03:215][208]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-11.42.03:215][208]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.30-11.42.03:215][208]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-11.42.03:217][208]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-11.42.03:217][208]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.30-11.42.03:219][208]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-11.42.03:230][208]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-11.42.03:345][208]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-11.42.03:349][208]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.30-11.42.03:352][208]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.30-11.42.03:366][208]LogUObjectHash: Compacting FUObjectHashTables data took   4.12ms
[2023.01.30-11.42.03:468][209]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.01.30-11.42.39:386][163]BlueprintLog: New page: Compile BP_Character
[2023.01.30-11.42.39:776][163]LogUObjectHash: Compacting FUObjectHashTables data took   4.61ms
[2023.01.30-11.42.39:970][163]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-11.42.40:055][163]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_Character" FILE="../../../../Projects/TheEndlessRunner/Content/ThirdPerson/Blueprints/BP_Character.uasset" SILENT=true
[2023.01.30-11.42.40:139][163]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_Character
[2023.01.30-11.42.40:139][163]LogSavePackage: Moving '../../../../Projects/TheEndlessRunner/Saved/BP_Character0E21B9C4410DDB68DC964488A7079BD8.tmp' to '../../../../Projects/TheEndlessRunner/Content/ThirdPerson/Blueprints/BP_Character.uasset'
[2023.01.30-11.42.40:150][163]LogFileHelpers: InternalPromptForCheckoutAndSave took 179 ms (total: 1:06 min)
[2023.01.30-11.42.40:162][163]AssetCheck: New page: Asset Save: BP_Character
[2023.01.30-11.42.40:163][163]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_Character.BP_Character
[2023.01.30-11.42.41:550][225]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-11.42.41:563][225]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-11.42.41:563][225]PIE: New page: PIE session: MainMenu (30 янв. 2023 г., 21:42:41)
[2023.01.30-11.42.41:563][225]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_MainMenu
[2023.01.30-11.42.41:567][225]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004209s)
[2023.01.30-11.42.41:567][225]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/MainMenu.MainMenu to /Game/ThirdPerson/Maps/UEDPIE_0_MainMenu.MainMenu (0.004260s)
[2023.01.30-11.42.41:567][225]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-11.42.41:568][225]LogAIModule: Creating AISystem for world MainMenu
[2023.01.30-11.42.41:568][225]LogPlayLevel: PIE: World Init took: (0.001031s)
[2023.01.30-11.42.41:697][225]LogUObjectHash: Compacting FUObjectHashTables data took   4.52ms
[2023.01.30-11.42.41:704][225]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.01.30-11.42.41:704][225]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-11.42.41:704][225]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-11.42.41:704][225]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-11.42.41:704][225]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-11.42.41:704][225]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.30-11.42.41:704][225]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-11.42.41:704][225]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.30-11.42.41:704][225]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-11.42.41:705][225]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-11.42.41:705][225]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-11.42.41:705][225]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-11.42.41:708][225]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-11.42.41:736][225]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.30-11.42.41:737][225]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-11.42.41:737][225]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-11.42.41:737][225]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-11.42.41:737][225]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.01.30-11.42.41:738][225]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.01.30-11.42.41:740][225]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.01.30-11.42.41:740][225]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.01.30-11.42.41:740][225]LogInit: FAudioDevice initialized.
[2023.01.30-11.42.41:740][225]LogAudio: Display: Audio Device (ID: 15) registered with world 'MainMenu'.
[2023.01.30-11.42.41:742][225]LogLoad: Game class is 'BP_MainMenu_C'
[2023.01.30-11.42.41:744][225]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2023.01.30-16.42.41
[2023.01.30-11.42.41:745][225]LogWorld: Bringing up level for play took: 0.002401
[2023.01.30-11.42.41:747][225]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.01.30-11.42.41:749][225]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.30-11.42.41:749][225]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.30-11.42.41:749][225]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.30-11.42.41:749][225]PIE: Server logged in
[2023.01.30-11.42.41:750][225]PIE: Play in editor total start time 0,188 seconds.
[2023.01.30-11.42.43:083][277]LogNet: Browse: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.01.30-11.42.43:083][277]LogLoad: LoadMap: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.01.30-11.42.43:083][277]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_MainMenu
[2023.01.30-11.42.43:084][277]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.01.30-11.42.43:085][277]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-11.42.43:243][277]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-11.42.43:249][277]LogUObjectHash: Compacting FUObjectHashTables data took   4.58ms
[2023.01.30-11.42.43:304][277]LogAudio: Display: Audio Device (ID: 15) registered with world 'ThirdPersonMap'.
[2023.01.30-11.42.43:304][277]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-11.42.43:304][277]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.30-11.42.43:305][277]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.30-11.42.43:305][277]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.30-11.42.43:305][277]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2023.01.30-11.42.43:313][277]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.30-11.42.43:313][277]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.30-11.42.43:313][277]LogWorldPartition: Display: GetPartitionedActors took 12 us (total: 144 us)
[2023.01.30-11.42.43:319][277]LogWorldPartition: Display: GenerateStreaming took 6 ms (total: 728 ms)
[2023.01.30-11.42.43:320][277]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.30-11.42.43:320][277]LogWorldPartition: Display: WorldPartition initialize took 15 ms (total: 1.30 sec)
[2023.01.30-11.42.43:320][277]LogPlayLevel: PIE: World Init took: (0.017137s)
[2023.01.30-11.42.43:320][277]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.30-11.42.43:320][277]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.30-16.42.43
[2023.01.30-11.42.43:322][277]LogWorld: Bringing up level for play took: 0.001181
[2023.01.30-11.42.43:398][277]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.30-11.42.43:398][277]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.30-11.42.43:398][277]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-200.000 Y=0.000 Z=75.000
[2023.01.30-11.42.43:398][277]LogLoad: Took 0.315142 seconds to LoadMap(/Game/ThirdPerson/Maps/ThirdPersonMap)
[2023.01.30-11.43.11:774][906]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-11.43.11:774][906]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.30-11.43.11:774][906]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-11.43.11:775][906]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-11.43.11:776][906]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.30-11.43.11:960][906]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-11.43.11:973][906]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-11.43.12:096][906]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-11.43.12:096][906]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.30-11.43.12:098][906]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.30-11.43.12:104][906]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-11.43.12:126][906]LogUObjectHash: Compacting FUObjectHashTables data took   4.01ms
[2023.01.30-11.43.12:232][907]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.01.30-11.43.13:353][946]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-11.43.13:365][946]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-11.43.13:365][946]PIE: New page: PIE session: MainMenu (30 янв. 2023 г., 21:43:13)
[2023.01.30-11.43.13:365][946]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_MainMenu
[2023.01.30-11.43.13:371][946]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005117s)
[2023.01.30-11.43.13:371][946]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/MainMenu.MainMenu to /Game/ThirdPerson/Maps/UEDPIE_0_MainMenu.MainMenu (0.005162s)
[2023.01.30-11.43.13:371][946]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-11.43.13:371][946]LogAIModule: Creating AISystem for world MainMenu
[2023.01.30-11.43.13:371][946]LogPlayLevel: PIE: World Init took: (0.001069s)
[2023.01.30-11.43.13:503][946]LogUObjectHash: Compacting FUObjectHashTables data took   5.00ms
[2023.01.30-11.43.13:505][946]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.01.30-11.43.13:505][946]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-11.43.13:505][946]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-11.43.13:505][946]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-11.43.13:505][946]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-11.43.13:505][946]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.30-11.43.13:505][946]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-11.43.13:505][946]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.30-11.43.13:505][946]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-11.43.13:506][946]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-11.43.13:506][946]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-11.43.13:506][946]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-11.43.13:509][946]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-11.43.13:537][946]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.30-11.43.13:537][946]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-11.43.13:537][946]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-11.43.13:537][946]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-11.43.13:537][946]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.01.30-11.43.13:538][946]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.01.30-11.43.13:540][946]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.01.30-11.43.13:540][946]LogInit: FAudioDevice initialized.
[2023.01.30-11.43.13:540][946]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.01.30-11.43.13:540][946]LogAudio: Display: Audio Device (ID: 16) registered with world 'MainMenu'.
[2023.01.30-11.43.13:544][946]LogLoad: Game class is 'BP_MainMenu_C'
[2023.01.30-11.43.13:546][946]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2023.01.30-16.43.13
[2023.01.30-11.43.13:546][946]LogWorld: Bringing up level for play took: 0.002430
[2023.01.30-11.43.13:549][946]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.01.30-11.43.13:551][946]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.30-11.43.13:551][946]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.30-11.43.13:551][946]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.30-11.43.13:551][946]PIE: Server logged in
[2023.01.30-11.43.13:552][946]PIE: Play in editor total start time 0,187 seconds.
[2023.01.30-11.43.14:693][986]LogNet: Browse: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.01.30-11.43.14:693][986]LogLoad: LoadMap: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.01.30-11.43.14:693][986]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_MainMenu
[2023.01.30-11.43.14:695][986]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.01.30-11.43.14:695][986]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-11.43.14:850][986]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-11.43.14:854][986]LogUObjectHash: Compacting FUObjectHashTables data took   3.75ms
[2023.01.30-11.43.14:912][986]LogAudio: Display: Audio Device (ID: 16) registered with world 'ThirdPersonMap'.
[2023.01.30-11.43.14:912][986]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-11.43.14:912][986]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.30-11.43.14:913][986]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.30-11.43.14:913][986]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.30-11.43.14:913][986]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2023.01.30-11.43.14:922][986]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.30-11.43.14:922][986]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.30-11.43.14:922][986]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 148 us)
[2023.01.30-11.43.14:928][986]LogWorldPartition: Display: GenerateStreaming took 6 ms (total: 734 ms)
[2023.01.30-11.43.14:929][986]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.30-11.43.14:929][986]LogWorldPartition: Display: WorldPartition initialize took 16 ms (total: 1.31 sec)
[2023.01.30-11.43.14:929][986]LogPlayLevel: PIE: World Init took: (0.017718s)
[2023.01.30-11.43.14:929][986]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.30-11.43.14:931][986]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.30-16.43.14
[2023.01.30-11.43.14:931][986]LogWorld: Bringing up level for play took: 0.001298
[2023.01.30-11.43.15:004][986]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.30-11.43.15:004][986]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.30-11.43.15:004][986]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-200.000 Y=0.000 Z=75.000
[2023.01.30-11.43.15:004][986]LogLoad: Took 0.310538 seconds to LoadMap(/Game/ThirdPerson/Maps/ThirdPersonMap)
[2023.01.30-11.43.24:086][506]LogBlueprintUserMessages: [BP_Boots_C_3] 0
[2023.01.30-11.43.28:497][767]LogBlueprintUserMessages: [BP_Boots_C_6] NoBoots
[2023.01.30-11.43.37:320][286]LogBlueprintUserMessages: [BP_Boots_C_8] 0
[2023.01.30-11.43.49:202][990]LogBlueprintUserMessages: [BP_Boots_C_12] 5
[2023.01.30-11.43.53:493][242]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-11.43.53:493][242]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.30-11.43.53:494][242]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-11.43.53:495][242]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-11.43.53:496][242]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.30-11.43.53:500][242]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-11.43.53:517][242]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-11.43.53:650][242]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-11.43.53:652][242]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.30-11.43.53:654][242]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.30-11.43.53:672][242]LogUObjectHash: Compacting FUObjectHashTables data took   4.49ms
[2023.01.30-11.43.53:794][243]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.01.30-11.44.01:608][639]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.01.30-11.44.01:608][639]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-11.44.01:626][639]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.01.30-11.44.01:626][639]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-11.44.03:055][719]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.01.30-11.44.03:055][719]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-11.45.47:484][754]BlueprintLog: New page: Compile BP_Boots
[2023.01.30-11.45.47:725][754]LogUObjectHash: Compacting FUObjectHashTables data took   4.73ms
[2023.01.30-11.45.47:823][754]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-11.45.47:946][754]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_Boots" FILE="../../../../Projects/TheEndlessRunner/Content/ThirdPerson/Blueprints/BP_Boots.uasset" SILENT=true
[2023.01.30-11.45.47:959][754]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_Boots
[2023.01.30-11.45.47:960][754]LogSavePackage: Moving '../../../../Projects/TheEndlessRunner/Saved/BP_Boots77EC6FE640FF7925C88E79A463B54C06.tmp' to '../../../../Projects/TheEndlessRunner/Content/ThirdPerson/Blueprints/BP_Boots.uasset'
[2023.01.30-11.45.47:969][754]LogFileHelpers: InternalPromptForCheckoutAndSave took 145 ms (total: 1:06 min)
[2023.01.30-11.45.47:982][754]AssetCheck: New page: Asset Save: BP_Boots
[2023.01.30-11.45.47:982][754]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_Boots.BP_Boots
[2023.01.30-11.46.49:710][369]BlueprintLog: New page: Compile BP_Boots
[2023.01.30-11.46.49:898][369]LogUObjectHash: Compacting FUObjectHashTables data took   4.79ms
[2023.01.30-11.46.49:966][369]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-11.46.50:060][369]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_Boots" FILE="../../../../Projects/TheEndlessRunner/Content/ThirdPerson/Blueprints/BP_Boots.uasset" SILENT=true
[2023.01.30-11.46.50:071][369]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_Boots
[2023.01.30-11.46.50:071][369]LogSavePackage: Moving '../../../../Projects/TheEndlessRunner/Saved/BP_Boots38BA8A3E48173BD6DD2849AED7B022BD.tmp' to '../../../../Projects/TheEndlessRunner/Content/ThirdPerson/Blueprints/BP_Boots.uasset'
[2023.01.30-11.46.50:081][369]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 1:06 min)
[2023.01.30-11.46.50:097][369]AssetCheck: New page: Asset Save: BP_Boots
[2023.01.30-11.46.50:097][369]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_Boots.BP_Boots
[2023.01.30-11.47.21:681][175]BlueprintLog: New page: Compile BP_Boots
[2023.01.30-11.47.21:875][175]LogUObjectHash: Compacting FUObjectHashTables data took   4.92ms
[2023.01.30-11.47.21:984][175]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-11.47.22:082][175]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_Boots" FILE="../../../../Projects/TheEndlessRunner/Content/ThirdPerson/Blueprints/BP_Boots.uasset" SILENT=true
[2023.01.30-11.47.22:093][175]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_Boots
[2023.01.30-11.47.22:094][175]LogSavePackage: Moving '../../../../Projects/TheEndlessRunner/Saved/BP_BootsC3BF76A4415E906D3321D19A0B8CD770.tmp' to '../../../../Projects/TheEndlessRunner/Content/ThirdPerson/Blueprints/BP_Boots.uasset'
[2023.01.30-11.47.22:105][175]LogFileHelpers: InternalPromptForCheckoutAndSave took 120 ms (total: 1:06 min)
[2023.01.30-11.47.22:117][175]AssetCheck: New page: Asset Save: BP_Boots
[2023.01.30-11.47.22:117][175]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_Boots.BP_Boots
[2023.01.30-11.52.30:258][113]LogUObjectHash: Compacting FUObjectHashTables data took   4.88ms
[2023.01.30-11.52.30:260][113]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/MainMenu' took 0.128
