Log file open, 01/27/23 19:46:14
[2023.01.27-15.39.15:875][ 26]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-15.39.15:875][ 26]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-15.39.15:889][ 26]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-15.39.16:015][ 26]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.27-15.39.16:015][ 26]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.27-15.39.16:018][ 26]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.27-15.39.16:018][ 26]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.27-15.39.16:019][ 26]LogInit: FAudioDevice initialized.
[2023.01.27-15.39.16:020][ 26]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.01.27-15.39.16:039][ 26]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=2
[2023.01.27-15.39.16:428][ 26]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-15.39.16:614][ 26]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.27-15.39.16:859][ 26]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.27-20.39.16
[2023.01.27-15.39.17:041][ 26]LogWorld: Bringing up level for play took: 0.349344
[2023.01.27-15.39.17:265][ 26]LogOnline: OSS: Created online subsystem instance for: :Context_102
[2023.01.27-15.39.18:456][ 26]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-200.000 Y=0.000 Z=75.000
[2023.01.27-15.39.19:609][ 26]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.01.27-15.39.19:888][ 26]PIE: Server logged in
[2023.01.27-15.39.19:929][ 26]PIE: Play in editor total start time 8,832 seconds.
[2023.01.27-15.39.23:138][ 26]LogViewport: Scene viewport resized to 1360x728, mode Windowed.
[2023.01.27-15.39.27:018][ 28]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=2
[2023.01.27-15.39.27:040][ 28]LogAudioMixer: Warning: Audio Thread Command from InitSource() took 62.206402 milleseconds to execute
[2023.01.27-15.39.32:914][221]LogShaderCompilers: Display: ================================================
[2023.01.27-15.39.32:914][221]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.27-15.39.32:914][221]LogShaderCompilers: Display: Total job queries 117, among them cache hits 0 (0.00%)
[2023.01.27-15.39.32:914][221]LogShaderCompilers: Display: Tracking 117 distinct input hashes that result in 77 distinct outputs (65.81%)
[2023.01.27-15.39.32:914][221]LogShaderCompilers: Display: RAM used: 0.27 MB (0.00 GB) of 307.20 MB (0.30 GB) budget. Usage: 0.09%
[2023.01.27-15.39.32:914][221]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.27-15.39.32:915][221]LogShaderCompilers: Display: Shaders Compiled: 117
[2023.01.27-15.39.32:915][221]LogShaderCompilers: Display: Jobs assigned 117, completed 117 (100.00%)
[2023.01.27-15.39.32:915][221]LogShaderCompilers: Display: Average time worker was idle: 53.92 s
[2023.01.27-15.39.32:915][221]LogShaderCompilers: Display: Time job spent in pending queue: average 6.74 s, longest 31.15 s
[2023.01.27-15.39.32:915][221]LogShaderCompilers: Display: Job execution time: average 3.50 s, max 19.71 s
[2023.01.27-15.39.32:915][221]LogShaderCompilers: Display: Job life time (pending + execution): average 10.24 s, max 32.37
[2023.01.27-15.39.32:915][221]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 157.80 s
[2023.01.27-15.39.32:915][221]LogShaderCompilers: Display: Jobs were issued in 117 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.27-15.39.32:915][221]LogShaderCompilers: Display: Average processing rate: 0.74 jobs/sec
[2023.01.27-15.39.32:915][221]LogShaderCompilers: Display: Total thread time: 219.63 s
[2023.01.27-15.39.32:938][222]LogShaderCompilers: Display: Total thread preprocess time: 15.11 s
[2023.01.27-15.39.32:938][222]LogShaderCompilers: Display: Percentage time preprocessing: 6.88%
[2023.01.27-15.39.32:938][222]LogShaderCompilers: Display: Effective parallelization: 1.39 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.01.27-15.39.32:938][222]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.27-15.39.32:938][222]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    2 times, average 9.04 sec, max 11.03 sec, min 7.05 sec)
[2023.01.27-15.39.32:938][222]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   21 times, average 3.09 sec, max 6.18 sec, min 1.05 sec)
[2023.01.27-15.39.32:938][222]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   21 times, average 2.80 sec, max 4.15 sec, min 1.04 sec)
[2023.01.27-15.39.32:938][222]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth (compiled    3 times, average 2.45 sec, max 2.55 sec, min 2.35 sec)
[2023.01.27-15.39.32:938][222]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   14 times, average 1.73 sec, max 3.25 sec, min 0.67 sec)
[2023.01.27-15.39.32:938][222]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.27-15.39.32:938][222]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.59% of total time (compiled   21 times, average 3.09 sec, max 6.18 sec, min 1.05 sec)
[2023.01.27-15.39.32:938][222]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 26.73% of total time (compiled   21 times, average 2.80 sec, max 4.15 sec, min 1.04 sec)
[2023.01.27-15.39.32:938][222]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.00% of total time (compiled   14 times, average 1.73 sec, max 3.25 sec, min 0.67 sec)
[2023.01.27-15.39.32:938][222]LogShaderCompilers: Display:                                                  FHitProxyVS - 8.96% of total time (compiled   13 times, average 1.51 sec, max 2.72 sec, min 0.88 sec)
[2023.01.27-15.39.32:938][222]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 8.23% of total time (compiled    2 times, average 9.04 sec, max 11.03 sec, min 7.05 sec)
[2023.01.27-15.39.32:938][222]LogShaderCompilers: Display: ================================================
[2023.01.27-15.40.17:367][741]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-15.40.17:367][741]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.27-15.40.17:631][741]LogSlate: Window 'TheEndlessRunner Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.27-15.40.17:676][741]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-15.40.17:925][741]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-15.40.18:055][741]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.27-15.40.18:456][741]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-15.40.18:464][741]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-15.40.18:829][741]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.27-15.40.18:843][741]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.27-15.40.19:581][741]LogUObjectHash: Compacting FUObjectHashTables data took  30.10ms
[2023.01.27-15.40.21:407][742]LogPlayLevel: Display: Destroying online subsystem :Context_102
[2023.01.27-15.41.10:444][ 58]LogUObjectHash: Compacting FUObjectHashTables data took   2.93ms
[2023.01.27-15.41.10:530][ 58]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.359
[2023.01.27-15.41.10:570][ 58]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/ThirdPerson/Blueprints/BP_Block] ([2] browsable assets)...
[2023.01.27-15.41.10:590][ 58]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/ThirdPerson/Blueprints/BP_Block.BP_Block]
[2023.01.27-15.41.10:590][ 58]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Blueprints/BP_Block]
[2023.01.27-15.41.10:669][ 58]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Blueprints/BP_Block_Auto2
[2023.01.27-15.41.10:669][ 58]LogSavePackage: Moving '../../../../Projects/TheEndlessRunner/Saved/BP_Block_Auto2B37FF7C94F41C860202F85BFDA090F4C.tmp' to '../../../../Projects/TheEndlessRunner/Saved/Autosaves/Game/ThirdPerson/Blueprints/BP_Block_Auto2.uasset'
[2023.01.27-15.41.10:682][ 58]LogFileHelpers: Auto-saving content packages took 0.139
[2023.01.27-15.45.46:187][ 75]BlueprintLog: New page: Compile BP_Block
[2023.01.27-15.45.46:447][ 75]LogUObjectHash: Compacting FUObjectHashTables data took  70.56ms
[2023.01.27-15.45.46:496][ 75]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-15.45.46:574][ 75]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_Block" FILE="../../../../Projects/TheEndlessRunner/Content/ThirdPerson/Blueprints/BP_Block.uasset" SILENT=true
[2023.01.27-15.45.46:690][ 75]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_Block
[2023.01.27-15.45.46:690][ 75]LogSavePackage: Moving '../../../../Projects/TheEndlessRunner/Saved/BP_BlockC9CFD8FA4BB540231BBFC9979EF4FB13.tmp' to '../../../../Projects/TheEndlessRunner/Content/ThirdPerson/Blueprints/BP_Block.uasset'
[2023.01.27-15.45.46:699][ 75]LogFileHelpers: InternalPromptForCheckoutAndSave took 203 ms (total: 20.5 sec)
[2023.01.27-15.45.46:712][ 75]AssetCheck: New page: Asset Save: BP_Block
[2023.01.27-15.45.46:712][ 75]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_Block.BP_Block
[2023.01.27-15.45.49:431][221]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.27-15.45.49:442][221]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.27-15.45.49:443][221]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.27-15.45.49:443][221]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.27-15.45.49:443][221]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 2 ms)
[2023.01.27-15.45.49:443][221]LogWorldPartition: Display: GenerateStreaming took 115 us (total: 24 ms)
[2023.01.27-15.45.49:443][221]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-15.45.49:443][221]PIE: New page: PIE session: ThirdPersonMap (28 янв. 2023 г., 01:45:49)
[2023.01.27-15.45.49:443][221]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.27-15.45.49:446][221]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002950s)
[2023.01.27-15.45.49:446][221]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002992s)
[2023.01.27-15.45.49:447][221]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-15.45.49:447][221]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.27-15.45.49:448][221]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.27-15.45.49:540][221]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.27-15.45.49:540][221]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.27-15.45.49:540][221]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.27-15.45.49:540][221]LogWorldPartition: Display: WorldPartition initialize took 840 us (total: 3.69 sec)
[2023.01.27-15.45.49:540][221]LogPlayLevel: PIE: World Init took: (0.002325s)
[2023.01.27-15.45.49:707][221]LogUObjectHash: Compacting FUObjectHashTables data took  35.01ms
[2023.01.27-15.45.49:709][221]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.27-15.45.49:710][221]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-15.45.49:710][221]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-15.45.49:710][221]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-15.45.49:710][221]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-15.45.49:710][221]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.27-15.45.49:710][221]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-15.45.49:710][221]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.27-15.45.49:710][221]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-15.45.49:710][221]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-15.45.49:710][221]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-15.45.49:710][221]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-15.45.49:713][221]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-15.45.49:743][221]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.27-15.45.49:744][221]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-15.45.49:744][221]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-15.45.49:744][221]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-15.45.49:745][221]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.27-15.45.49:745][221]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.27-15.45.49:780][221]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.27-15.45.49:780][221]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.27-15.45.49:780][221]LogInit: FAudioDevice initialized.
[2023.01.27-15.45.49:780][221]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.01.27-15.45.49:837][221]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-15.45.49:837][221]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.27-15.45.49:838][221]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.27-20.45.49
[2023.01.27-15.45.49:839][221]LogWorld: Bringing up level for play took: 0.001324
[2023.01.27-15.45.49:843][221]LogOnline: OSS: Created online subsystem instance for: :Context_103
[2023.01.27-15.45.49:850][221]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-200.000 Y=0.000 Z=75.000
[2023.01.27-15.45.49:914][221]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.01.27-15.45.49:917][221]PIE: Server logged in
[2023.01.27-15.45.49:918][221]PIE: Play in editor total start time 0,476 seconds.
[2023.01.27-15.45.50:684][221]LogViewport: Scene viewport resized to 1360x728, mode Windowed.
[2023.01.27-15.46.28:969][662]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-15.46.28:969][662]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.27-15.46.28:969][662]LogSlate: Window 'TheEndlessRunner Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.27-15.46.28:979][662]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-15.46.28:984][662]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-15.46.28:984][662]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.27-15.46.28:988][662]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-15.46.29:002][662]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-15.46.29:203][662]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-15.46.29:204][662]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.27-15.46.29:219][662]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.27-15.46.29:242][662]LogUObjectHash: Compacting FUObjectHashTables data took   2.92ms
[2023.01.27-15.46.29:355][663]LogPlayLevel: Display: Destroying online subsystem :Context_103
[2023.01.27-15.46.31:368][743]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.27-15.46.31:381][743]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.27-15.46.31:381][743]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.27-15.46.31:381][743]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.27-15.46.31:381][743]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 2 ms)
[2023.01.27-15.46.31:381][743]LogWorldPartition: Display: GenerateStreaming took 130 us (total: 24 ms)
[2023.01.27-15.46.31:382][743]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-15.46.31:382][743]PIE: New page: PIE session: ThirdPersonMap (28 янв. 2023 г., 01:46:31)
[2023.01.27-15.46.31:382][743]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.27-15.46.31:385][743]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002554s)
[2023.01.27-15.46.31:385][743]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002596s)
[2023.01.27-15.46.31:385][743]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-15.46.31:385][743]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.27-15.46.31:385][743]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.27-15.46.31:387][743]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.27-15.46.31:387][743]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.27-15.46.31:388][743]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.27-15.46.31:388][743]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 3.70 sec)
[2023.01.27-15.46.31:388][743]LogPlayLevel: PIE: World Init took: (0.002951s)
[2023.01.27-15.46.31:468][743]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2023.01.27-15.46.31:470][743]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.27-15.46.31:470][743]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-15.46.31:470][743]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-15.46.31:470][743]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-15.46.31:470][743]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-15.46.31:470][743]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.27-15.46.31:470][743]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-15.46.31:470][743]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.27-15.46.31:470][743]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-15.46.31:471][743]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-15.46.31:471][743]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-15.46.31:471][743]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-15.46.31:474][743]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-15.46.31:502][743]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.27-15.46.31:503][743]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-15.46.31:503][743]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-15.46.31:503][743]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-15.46.31:503][743]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.27-15.46.31:503][743]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.27-15.46.31:507][743]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.27-15.46.31:507][743]LogInit: FAudioDevice initialized.
[2023.01.27-15.46.31:507][743]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.01.27-15.46.31:507][743]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.27-15.46.31:554][743]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-15.46.31:554][743]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.27-15.46.31:555][743]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.27-20.46.31
[2023.01.27-15.46.31:556][743]LogWorld: Bringing up level for play took: 0.001104
[2023.01.27-15.46.31:559][743]LogOnline: OSS: Created online subsystem instance for: :Context_104
[2023.01.27-15.46.31:565][743]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-200.000 Y=0.000 Z=75.000
[2023.01.27-15.46.31:634][743]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.01.27-15.46.31:636][743]PIE: Server logged in
[2023.01.27-15.46.31:637][743]PIE: Play in editor total start time 0,256 seconds.
[2023.01.27-15.46.32:160][743]LogViewport: Scene viewport resized to 1360x728, mode Windowed.
[2023.01.27-15.46.39:157][  3]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-15.46.39:159][  3]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.27-15.46.39:159][  3]LogSlate: Window 'TheEndlessRunner Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.27-15.46.39:180][  3]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-15.46.39:183][  3]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-15.46.39:183][  3]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.27-15.46.39:186][  3]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-15.46.39:198][  3]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-15.46.39:342][  3]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.27-15.46.39:345][  3]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.27-15.46.39:361][  3]LogUObjectHash: Compacting FUObjectHashTables data took   4.23ms
[2023.01.27-15.46.39:438][  4]LogPlayLevel: Display: Destroying online subsystem :Context_104
[2023.01.27-15.48.48:936][701]BlueprintLog: New page: Compile BP_Block
[2023.01.27-15.48.49:219][701]LogUObjectHash: Compacting FUObjectHashTables data took  57.33ms
[2023.01.27-15.48.49:270][701]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-15.48.49:354][701]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_Block" FILE="../../../../Projects/TheEndlessRunner/Content/ThirdPerson/Blueprints/BP_Block.uasset" SILENT=true
[2023.01.27-15.48.49:406][701]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_Block
[2023.01.27-15.48.49:406][701]LogSavePackage: Moving '../../../../Projects/TheEndlessRunner/Saved/BP_BlockB56D300443DB2738C1F3CD871B4EE86E.tmp' to '../../../../Projects/TheEndlessRunner/Content/ThirdPerson/Blueprints/BP_Block.uasset'
[2023.01.27-15.48.49:417][701]LogFileHelpers: InternalPromptForCheckoutAndSave took 146 ms (total: 20.6 sec)
[2023.01.27-15.48.49:428][701]AssetCheck: New page: Asset Save: BP_Block
[2023.01.27-15.48.49:428][701]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_Block.BP_Block
[2023.01.27-15.50.23:317][175]BlueprintLog: New page: Compile BP_Block
[2023.01.27-15.50.23:514][175]LogUObjectHash: Compacting FUObjectHashTables data took   3.97ms
[2023.01.27-15.50.23:591][175]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-15.50.23:684][175]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_Block" FILE="../../../../Projects/TheEndlessRunner/Content/ThirdPerson/Blueprints/BP_Block.uasset" SILENT=true
[2023.01.27-15.50.23:777][175]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_Block
[2023.01.27-15.50.23:777][175]LogSavePackage: Moving '../../../../Projects/TheEndlessRunner/Saved/BP_BlockED271D4C41A21FF5FDCE5B81FDBAC26F.tmp' to '../../../../Projects/TheEndlessRunner/Content/ThirdPerson/Blueprints/BP_Block.uasset'
[2023.01.27-15.50.23:786][175]LogFileHelpers: InternalPromptForCheckoutAndSave took 195 ms (total: 20.8 sec)
[2023.01.27-15.50.23:799][175]AssetCheck: New page: Asset Save: BP_Block
[2023.01.27-15.50.23:799][175]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_Block.BP_Block
[2023.01.27-15.50.33:662][668]BlueprintLog: New page: Compile BP_Block
[2023.01.27-15.50.33:865][668]LogUObjectHash: Compacting FUObjectHashTables data took  46.67ms
[2023.01.27-15.50.33:914][668]LogFileHelpers: InternalPromptForCheckoutAndSave started...
